發病日,居住縣市,居住鄉鎮,確定病例數
2023-06-03,台南市,仁德區,1
2023-06-03,台南市,北區,1
2023-06-04,台南市,仁德區,1
2023-06-06,雲林縣,古坑鄉,1
2023-06-08,台南市,仁德區,1
2023-06-09,台南市,仁德區,2
2023-06-11,台南市,永康區,1
2023-06-12,台南市,東區,1
2023-06-13,台南市,仁德區,3
2023-06-13,台南市,東區,1
2023-06-14,台南市,東區,1
2023-06-15,台南市,仁德區,4
2023-06-15,台南市,善化區,1
2023-06-15,台南市,東區,1
2023-06-16,台南市,仁德區,5
2023-06-16,台南市,東區,2
2023-06-17,台南市,仁德區,4
2023-06-17,台南市,安南區,1
2023-06-17,台南市,東區,1
2023-06-18,台南市,仁德區,5
2023-06-18,台南市,北區,1
2023-06-18,台南市,東區,2
2023-06-18,台南市,永康區,1
2023-06-18,雲林縣,古坑鄉,1
2023-06-19,台南市,仁德區,5
2023-06-19,台南市,東區,1
2023-06-19,台南市,永康區,1
2023-06-20,台南市,仁德區,5
2023-06-20,台南市,善化區,1
2023-06-21,台南市,仁德區,4
2023-06-21,高雄市,茄萣區,1
2023-06-22,台南市,仁德區,10
2023-06-22,台南市,東區,4
2023-06-22,雲林縣,古坑鄉,1
2023-06-23,台南市,仁德區,5
2023-06-23,台南市,南區,2
2023-06-23,台南市,東區,3
2023-06-23,台南市,歸仁區,1
2023-06-23,台南市,永康區,1
2023-06-23,雲林縣,古坑鄉,1
2023-06-24,台南市,仁德區,4
2023-06-24,台南市,東區,1
2023-06-24,雲林縣,古坑鄉,1
2023-06-25,台南市,仁德區,8
2023-06-25,台南市,南區,1
2023-06-25,台南市,安南區,1
2023-06-25,台南市,東區,8
2023-06-25,台南市,永康區,1
2023-06-25,雲林縣,古坑鄉,1
2023-06-26,台南市,仁德區,9
2023-06-26,台南市,安南區,1
2023-06-26,台南市,東區,5
2023-06-26,台南市,永康區,1
2023-06-26,雲林縣,古坑鄉,4
2023-06-26,雲林縣,斗六市,1
2023-06-27,台南市,仁德區,9
2023-06-27,台南市,善化區,1
2023-06-27,台南市,東區,7
2023-06-27,雲林縣,古坑鄉,1
2023-06-28,台南市,北區,1
2023-06-28,台南市,安南區,1
2023-06-28,台南市,東區,6
2023-06-28,雲林縣,古坑鄉,1
2023-06-28,高雄市,仁武區,1
2023-06-29,台中市,沙鹿區,1
2023-06-29,台南市,仁德區,3
2023-06-29,台南市,東區,8
2023-06-29,雲林縣,古坑鄉,2
2023-06-30,台南市,仁德區,10
2023-06-30,台南市,東區,4
2023-06-30,屏東縣,屏東市,1
2023-06-30,雲林縣,古坑鄉,1
2023-06-30,雲林縣,台西鄉,1
2023-06-30,雲林縣,斗六市,1
2023-06-30,高雄市,仁武區,1
2023-06-30,高雄市,湖內區,1
2023-06-30,高雄市,鳳山區,1
2023-07-01,台南市,仁德區,8
2023-07-01,台南市,東區,2
2023-07-01,雲林縣,古坑鄉,1
2023-07-01,雲林縣,斗六市,1
2023-07-01,高雄市,三民區,1
2023-07-02,台南市,仁德區,4
2023-07-02,台南市,安南區,2
2023-07-02,台南市,新營區,1
2023-07-02,台南市,東區,4
2023-07-02,台南市,永康區,1
2023-07-02,雲林縣,古坑鄉,2
2023-07-03,台南市,仁德區,8
2023-07-03,台南市,新化區,1
2023-07-03,台南市,東區,5
2023-07-03,台南市,永康區,3
2023-07-03,雲林縣,古坑鄉,3
2023-07-03,高雄市,左營區,1
2023-07-04,台南市,仁德區,8
2023-07-04,台南市,北區,1
2023-07-04,台南市,東區,4
2023-07-04,台南市,永康區,4
2023-07-04,高雄市,湖內區,1
2023-07-04,高雄市,路竹區,1
2023-07-05,台南市,仁德區,5
2023-07-05,台南市,北區,1
2023-07-05,台南市,安南區,1
2023-07-05,台南市,新化區,1
2023-07-05,台南市,東區,2
2023-07-05,台南市,永康區,4
2023-07-05,高雄市,湖內區,1
2023-07-05,高雄市,路竹區,1
2023-07-06,台南市,仁德區,6
2023-07-06,台南市,南區,1
2023-07-06,台南市,東區,5
2023-07-06,台南市,歸仁區,1
2023-07-06,台南市,永康區,4
2023-07-06,雲林縣,古坑鄉,1
2023-07-06,高雄市,大社區,1
2023-07-07,台中市,大里區,1
2023-07-07,台南市,中西區,1
2023-07-07,台南市,仁德區,5
2023-07-07,台南市,安南區,2
2023-07-07,台南市,東區,3
2023-07-07,台南市,永康區,3
2023-07-07,雲林縣,古坑鄉,1
2023-07-07,高雄市,左營區,1
2023-07-08,台南市,仁德區,8
2023-07-08,台南市,東區,4
2023-07-08,台南市,歸仁區,1
2023-07-08,台南市,永康區,4
2023-07-08,雲林縣,古坑鄉,1
2023-07-08,雲林縣,斗六市,2
2023-07-08,高雄市,三民區,1
2023-07-08,高雄市,阿蓮區,1
2023-07-09,台南市,仁德區,4
2023-07-09,台南市,北區,2
2023-07-09,台南市,東區,6
2023-07-09,台南市,永康區,6
2023-07-09,雲林縣,古坑鄉,4
2023-07-10,台南市,仁德區,3
2023-07-10,台南市,北區,1
2023-07-10,台南市,東區,8
2023-07-10,台南市,歸仁區,1
2023-07-10,台南市,永康區,3
2023-07-10,雲林縣,古坑鄉,3
2023-07-11,台南市,安南區,2
2023-07-11,台南市,東區,4
2023-07-11,雲林縣,古坑鄉,7
2023-07-11,雲林縣,斗六市,1
2023-07-12,台南市,仁德區,2
2023-07-12,台南市,安南區,1
2023-07-12,台南市,東區,1
2023-07-12,台南市,歸仁區,1
2023-07-12,台南市,永康區,2
2023-07-12,雲林縣,古坑鄉,7
2023-07-12,高雄市,鳳山區,1
2023-07-13,台南市,仁德區,3
2023-07-13,台南市,安南區,2
2023-07-13,台南市,東區,2
2023-07-13,台南市,永康區,4
2023-07-13,台南市,關廟區,1
2023-07-13,雲林縣,古坑鄉,4
2023-07-14,台南市,仁德區,3
2023-07-14,台南市,北區,1
2023-07-14,台南市,安南區,1
2023-07-14,台南市,東區,1
2023-07-14,台南市,歸仁區,2
2023-07-14,台南市,永康區,4
2023-07-14,雲林縣,古坑鄉,6
2023-07-14,雲林縣,虎尾鎮,1
2023-07-14,高雄市,阿蓮區,1
2023-07-14,高雄市,鳳山區,1
2023-07-15,台南市,仁德區,3
2023-07-15,台南市,善化區,1
2023-07-15,台南市,安南區,1
2023-07-15,台南市,東區,9
2023-07-15,台南市,永康區,7
2023-07-15,雲林縣,斗六市,1
2023-07-16,台南市,仁德區,3
2023-07-16,台南市,南區,1
2023-07-16,台南市,安南區,2
2023-07-16,台南市,東區,4
2023-07-16,台南市,永康區,6
2023-07-16,雲林縣,古坑鄉,5
2023-07-17,台中市,西區,1
2023-07-17,台南市,仁德區,3
2023-07-17,台南市,北區,1
2023-07-17,台南市,東區,9
2023-07-17,台南市,永康區,10
2023-07-17,雲林縣,古坑鄉,1
2023-07-17,雲林縣,林內鄉,1
2023-07-17,高雄市,苓雅區,1
2023-07-18,台南市,仁德區,5
2023-07-18,台南市,安南區,1
2023-07-18,台南市,東區,3
2023-07-18,台南市,永康區,13
2023-07-18,雲林縣,古坑鄉,3
2023-07-18,雲林縣,斗六市,1
2023-07-18,高雄市,前鎮區,1
2023-07-19,台南市,仁德區,5
2023-07-19,台南市,南區,1
2023-07-19,台南市,安南區,1
2023-07-19,台南市,東區,7
2023-07-19,台南市,永康區,7
2023-07-19,雲林縣,古坑鄉,2
2023-07-20,台南市,仁德區,3
2023-07-20,台南市,安南區,2
2023-07-20,台南市,東區,8
2023-07-20,台南市,歸仁區,1
2023-07-20,台南市,永康區,19
2023-07-20,雲林縣,古坑鄉,6
2023-07-21,台南市,仁德區,4
2023-07-21,台南市,北區,3
2023-07-21,台南市,南區,2
2023-07-21,台南市,安南區,3
2023-07-21,台南市,新化區,1
2023-07-21,台南市,東區,10
2023-07-21,台南市,歸仁區,2
2023-07-21,台南市,永康區,18
2023-07-21,雲林縣,古坑鄉,1
2023-07-21,高雄市,路竹區,1
2023-07-22,台南市,北區,1
2023-07-22,台南市,南區,1
2023-07-22,台南市,安南區,6
2023-07-22,台南市,東區,5
2023-07-22,台南市,永康區,8
2023-07-22,雲林縣,古坑鄉,4
2023-07-22,高雄市,前鎮區,1
2023-07-22,高雄市,梓官區,1
2023-07-23,南投縣,竹山鎮,2
2023-07-23,台南市,仁德區,4
2023-07-23,台南市,北區,1
2023-07-23,台南市,安南區,3
2023-07-23,台南市,東區,2
2023-07-23,台南市,柳營區,1
2023-07-23,台南市,永康區,9
2023-07-23,雲林縣,古坑鄉,1
2023-07-23,高雄市,三民區,1
2023-07-23,高雄市,茄萣區,1
2023-07-24,台南市,仁德區,2
2023-07-24,台南市,北區,5
2023-07-24,台南市,安南區,1
2023-07-24,台南市,東區,9
2023-07-24,台南市,歸仁區,1
2023-07-24,台南市,永康區,12
2023-07-24,台南市,關廟區,1
2023-07-24,雲林縣,古坑鄉,5
2023-07-25,台南市,仁德區,3
2023-07-25,台南市,北區,5
2023-07-25,台南市,南區,1
2023-07-25,台南市,安南區,1
2023-07-25,台南市,東區,2
2023-07-25,台南市,永康區,9
2023-07-25,雲林縣,古坑鄉,4
2023-07-25,雲林縣,斗六市,1
2023-07-25,高雄市,路竹區,1
2023-07-26,台南市,仁德區,1
2023-07-26,台南市,南區,1
2023-07-26,台南市,安南區,1
2023-07-26,台南市,東區,5
2023-07-26,台南市,永康區,11
2023-07-26,屏東縣,萬丹鄉,1
2023-07-26,雲林縣,古坑鄉,6
2023-07-26,高雄市,三民區,1
2023-07-26,高雄市,前金區,1
2023-07-26,高雄市,旗津區,1
2023-07-27,台南市,仁德區,2
2023-07-27,台南市,北區,1
2023-07-27,台南市,左鎮區,1
2023-07-27,台南市,東區,5
2023-07-27,台南市,永康區,10
2023-07-27,雲林縣,古坑鄉,5
2023-07-27,高雄市,小港區,1
2023-07-27,高雄市,左營區,1
2023-07-28,台中市,烏日區,1
2023-07-28,台南市,七股區,1
2023-07-28,台南市,中西區,2
2023-07-28,台南市,仁德區,2
2023-07-28,台南市,南區,1
2023-07-28,台南市,安南區,1
2023-07-28,台南市,東區,5
2023-07-28,台南市,楠西區,1
2023-07-28,台南市,永康區,6
2023-07-28,台南市,關廟區,1
2023-07-28,苗栗縣,頭份市,1
2023-07-28,雲林縣,古坑鄉,5
2023-07-28,高雄市,旗津區,1
2023-07-28,高雄市,苓雅區,1
2023-07-29,台南市,中西區,1
2023-07-29,台南市,仁德區,1
2023-07-29,台南市,北區,2
2023-07-29,台南市,南區,3
2023-07-29,台南市,安南區,3
2023-07-29,台南市,東區,6
2023-07-29,台南市,永康區,12
2023-07-29,屏東縣,萬丹鄉,2
2023-07-29,雲林縣,古坑鄉,3
2023-07-30,台北市,大同區,1
2023-07-30,台南市,東區,6
2023-07-30,台南市,永康區,12
2023-07-30,嘉義縣,竹崎鄉,1
2023-07-30,雲林縣,古坑鄉,2
2023-07-31,台南市,仁德區,7
2023-07-31,台南市,北區,1
2023-07-31,台南市,安南區,3
2023-07-31,台南市,安平區,1
2023-07-31,台南市,東區,10
2023-07-31,台南市,永康區,12
2023-07-31,雲林縣,古坑鄉,4
2023-07-31,雲林縣,斗六市,1
2023-07-31,雲林縣,莿桐鄉,1
2023-07-31,高雄市,鳳山區,1
2023-08-01,台南市,中西區,2
2023-08-01,台南市,仁德區,2
2023-08-01,台南市,北區,2
2023-08-01,台南市,南區,5
2023-08-01,台南市,安南區,3
2023-08-01,台南市,安平區,1
2023-08-01,台南市,東區,11
2023-08-01,台南市,永康區,14
2023-08-01,台南市,關廟區,1
2023-08-01,雲林縣,古坑鄉,1
2023-08-01,雲林縣,斗六市,1
2023-08-02,台南市,中西區,1
2023-08-02,台南市,仁德區,2
2023-08-02,台南市,北區,4
2023-08-02,台南市,南區,3
2023-08-02,台南市,安南區,6
2023-08-02,台南市,東區,8
2023-08-02,台南市,歸仁區,1
2023-08-02,台南市,永康區,11
2023-08-02,台南市,關廟區,1
2023-08-02,嘉義縣,梅山鄉,1
2023-08-02,嘉義縣,竹崎鄉,1
2023-08-02,雲林縣,古坑鄉,2
2023-08-02,雲林縣,斗六市,1
2023-08-02,高雄市,左營區,1
2023-08-03,台中市,西屯區,1
2023-08-03,台南市,仁德區,1
2023-08-03,台南市,北區,1
2023-08-03,台南市,南區,1
2023-08-03,台南市,安南區,8
2023-08-03,台南市,安平區,1
2023-08-03,台南市,東區,11
2023-08-03,台南市,永康區,18
2023-08-03,嘉義縣,梅山鄉,2
2023-08-03,彰化縣,彰化市,1
2023-08-03,雲林縣,古坑鄉,2
2023-08-03,高雄市,小港區,1
2023-08-03,高雄市,鼓山區,1
2023-08-04,台南市,中西區,2
2023-08-04,台南市,仁德區,4
2023-08-04,台南市,北區,5
2023-08-04,台南市,南區,2
2023-08-04,台南市,安南區,3
2023-08-04,台南市,安平區,1
2023-08-04,台南市,東區,8
2023-08-04,台南市,永康區,16
2023-08-04,屏東縣,萬丹鄉,2
2023-08-04,雲林縣,古坑鄉,2
2023-08-04,高雄市,三民區,1
2023-08-04,高雄市,小港區,1
2023-08-05,台南市,中西區,2
2023-08-05,台南市,仁德區,3
2023-08-05,台南市,北區,1
2023-08-05,台南市,南區,1
2023-08-05,台南市,安南區,8
2023-08-05,台南市,安平區,1
2023-08-05,台南市,東區,18
2023-08-05,台南市,永康區,14
2023-08-05,屏東縣,潮州鎮,1
2023-08-05,屏東縣,萬丹鄉,2
2023-08-05,新竹市,東區,1
2023-08-05,桃園市,桃園區,1
2023-08-05,雲林縣,古坑鄉,1
2023-08-05,雲林縣,斗六市,1
2023-08-05,高雄市,小港區,1
2023-08-05,高雄市,路竹區,1
2023-08-06,台南市,中西區,1
2023-08-06,台南市,北區,4
2023-08-06,台南市,南區,5
2023-08-06,台南市,善化區,1
2023-08-06,台南市,安南區,8
2023-08-06,台南市,安平區,2
2023-08-06,台南市,將軍區,1
2023-08-06,台南市,東區,13
2023-08-06,台南市,歸仁區,1
2023-08-06,台南市,永康區,20
2023-08-06,屏東縣,竹田鄉,1
2023-08-06,屏東縣,萬丹鄉,1
2023-08-06,雲林縣,古坑鄉,3
2023-08-06,雲林縣,斗六市,1
2023-08-06,高雄市,小港區,2
2023-08-07,台南市,仁德區,2
2023-08-07,台南市,北區,6
2023-08-07,台南市,南區,1
2023-08-07,台南市,安南區,12
2023-08-07,台南市,安平區,1
2023-08-07,台南市,東區,24
2023-08-07,台南市,歸仁區,1
2023-08-07,台南市,永康區,14
2023-08-07,台南市,西港區,1
2023-08-07,屏東縣,萬丹鄉,2
2023-08-07,新竹市,北區,1
2023-08-07,雲林縣,古坑鄉,4
2023-08-07,雲林縣,斗六市,1
2023-08-07,高雄市,小港區,2
2023-08-07,高雄市,左營區,2
2023-08-07,高雄市,旗津區,1
2023-08-08,台南市,中西區,2
2023-08-08,台南市,仁德區,3
2023-08-08,台南市,北區,1
2023-08-08,台南市,南區,4
2023-08-08,台南市,安南區,13
2023-08-08,台南市,東區,11
2023-08-08,台南市,歸仁區,1
2023-08-08,台南市,永康區,21
2023-08-08,屏東縣,萬丹鄉,3
2023-08-08,雲林縣,古坑鄉,6
2023-08-08,雲林縣,斗六市,1
2023-08-08,高雄市,旗津區,2
2023-08-09,台南市,中西區,1
2023-08-09,台南市,仁德區,2
2023-08-09,台南市,北區,5
2023-08-09,台南市,南區,1
2023-08-09,台南市,安南區,10
2023-08-09,台南市,安平區,1
2023-08-09,台南市,東區,18
2023-08-09,台南市,歸仁區,1
2023-08-09,台南市,永康區,6
2023-08-09,台南市,關廟區,2
2023-08-09,屏東縣,潮州鎮,1
2023-08-09,屏東縣,萬丹鄉,3
2023-08-09,新北市,深坑區,1
2023-08-09,雲林縣,古坑鄉,6
2023-08-09,雲林縣,林內鄉,1
2023-08-09,高雄市,小港區,1
2023-08-09,高雄市,湖內區,1
2023-08-09,高雄市,鳳山區,1
2023-08-10,台南市,中西區,2
2023-08-10,台南市,仁德區,1
2023-08-10,台南市,北區,5
2023-08-10,台南市,南區,4
2023-08-10,台南市,安南區,9
2023-08-10,台南市,東區,11
2023-08-10,台南市,歸仁區,2
2023-08-10,台南市,永康區,12
2023-08-10,屏東縣,萬丹鄉,1
2023-08-10,雲林縣,古坑鄉,6
2023-08-10,雲林縣,斗六市,1
2023-08-10,高雄市,左營區,1
2023-08-11,台北市,文山區,1
2023-08-11,台南市,七股區,1
2023-08-11,台南市,中西區,2
2023-08-11,台南市,仁德區,3
2023-08-11,台南市,佳里區,1
2023-08-11,台南市,北區,3
2023-08-11,台南市,南區,7
2023-08-11,台南市,安南區,11
2023-08-11,台南市,左鎮區,1
2023-08-11,台南市,東區,20
2023-08-11,台南市,歸仁區,1
2023-08-11,台南市,永康區,18
2023-08-11,新北市,深坑區,1
2023-08-11,雲林縣,古坑鄉,2
2023-08-11,高雄市,小港區,1
2023-08-11,高雄市,左營區,1
2023-08-11,高雄市,梓官區,1
2023-08-12,台中市,大雅區,1
2023-08-12,台南市,中西區,1
2023-08-12,台南市,北區,3
2023-08-12,台南市,南區,5
2023-08-12,台南市,安南區,15
2023-08-12,台南市,安平區,1
2023-08-12,台南市,東區,12
2023-08-12,台南市,永康區,18
2023-08-12,台南市,關廟區,1
2023-08-12,新竹市,東區,1
2023-08-12,新竹縣,竹北市,1
2023-08-12,雲林縣,古坑鄉,9
2023-08-12,高雄市,仁武區,1
2023-08-12,高雄市,左營區,2
2023-08-13,台北市,文山區,1
2023-08-13,台南市,仁德區,2
2023-08-13,台南市,北區,6
2023-08-13,台南市,南化區,1
2023-08-13,台南市,南區,4
2023-08-13,台南市,安南區,13
2023-08-13,台南市,東區,17
2023-08-13,台南市,歸仁區,1
2023-08-13,台南市,永康區,10
2023-08-13,桃園市,楊梅區,1
2023-08-13,雲林縣,古坑鄉,8
2023-08-13,雲林縣,斗六市,1
2023-08-13,高雄市,小港區,1
2023-08-13,高雄市,梓官區,1
2023-08-13,高雄市,湖內區,1
2023-08-13,高雄市,苓雅區,1
2023-08-13,高雄市,茄萣區,1
2023-08-14,台南市,中西區,3
2023-08-14,台南市,仁德區,2
2023-08-14,台南市,北區,7
2023-08-14,台南市,南區,8
2023-08-14,台南市,安南區,10
2023-08-14,台南市,安平區,1
2023-08-14,台南市,東區,12
2023-08-14,台南市,歸仁區,3
2023-08-14,台南市,永康區,14
2023-08-14,嘉義縣,大林鎮,1
2023-08-14,新北市,八里區,1
2023-08-14,雲林縣,古坑鄉,6
2023-08-14,雲林縣,斗六市,2
2023-08-14,高雄市,左營區,1
2023-08-15,台中市,大里區,1
2023-08-15,台南市,中西區,2
2023-08-15,台南市,仁德區,5
2023-08-15,台南市,北區,4
2023-08-15,台南市,南區,8
2023-08-15,台南市,安南區,13
2023-08-15,台南市,安平區,4
2023-08-15,台南市,東區,14
2023-08-15,台南市,歸仁區,3
2023-08-15,台南市,永康區,17
2023-08-15,台南市,關廟區,1
2023-08-15,台南市,麻豆區,1
2023-08-15,雲林縣,古坑鄉,5
2023-08-15,雲林縣,斗六市,3
2023-08-15,高雄市,左營區,1
2023-08-15,高雄市,鳳山區,2
2023-08-16,台南市,中西區,2
2023-08-16,台南市,仁德區,4
2023-08-16,台南市,北區,5
2023-08-16,台南市,南區,2
2023-08-16,台南市,善化區,1
2023-08-16,台南市,安南區,14
2023-08-16,台南市,安平區,1
2023-08-16,台南市,左鎮區,1
2023-08-16,台南市,新化區,1
2023-08-16,台南市,東區,14
2023-08-16,台南市,歸仁區,1
2023-08-16,台南市,永康區,17
2023-08-16,嘉義縣,竹崎鄉,1
2023-08-16,雲林縣,古坑鄉,9
2023-08-16,雲林縣,斗六市,2
2023-08-16,雲林縣,斗南鎮,1
2023-08-16,高雄市,左營區,1
2023-08-17,台南市,中西區,2
2023-08-17,台南市,仁德區,3
2023-08-17,台南市,北區,2
2023-08-17,台南市,南區,7
2023-08-17,台南市,安南區,9
2023-08-17,台南市,安平區,3
2023-08-17,台南市,東區,16
2023-08-17,台南市,歸仁區,1
2023-08-17,台南市,永康區,21
2023-08-17,雲林縣,古坑鄉,11
2023-08-17,雲林縣,斗六市,1
2023-08-17,高雄市,大寮區,1
2023-08-17,高雄市,左營區,1
2023-08-17,高雄市,鼓山區,1
2023-08-18,台南市,中西區,3
2023-08-18,台南市,北區,4
2023-08-18,台南市,南區,6
2023-08-18,台南市,安南區,24
2023-08-18,台南市,安平區,2
2023-08-18,台南市,東區,13
2023-08-18,台南市,歸仁區,1
2023-08-18,台南市,永康區,18
2023-08-18,台南市,玉井區,1
2023-08-18,台南市,關廟區,1
2023-08-18,新竹市,北區,1
2023-08-18,新竹縣,竹北市,1
2023-08-18,雲林縣,古坑鄉,10
2023-08-18,雲林縣,斗六市,2
2023-08-18,雲林縣,斗南鎮,1
2023-08-18,高雄市,左營區,3
2023-08-18,高雄市,鳳山區,1
2023-08-19,台北市,北投區,1
2023-08-19,台南市,中西區,4
2023-08-19,台南市,仁德區,2
2023-08-19,台南市,北區,7
2023-08-19,台南市,南區,9
2023-08-19,台南市,安南區,14
2023-08-19,台南市,東區,22
2023-08-19,台南市,歸仁區,1
2023-08-19,台南市,永康區,17
2023-08-19,台南市,關廟區,5
2023-08-19,屏東縣,屏東市,1
2023-08-19,新北市,新店區,1
2023-08-19,雲林縣,古坑鄉,3
2023-08-19,高雄市,小港區,1
2023-08-19,高雄市,岡山區,2
2023-08-19,高雄市,左營區,3
2023-08-20,台南市,中西區,3
2023-08-20,台南市,仁德區,1
2023-08-20,台南市,佳里區,1
2023-08-20,台南市,北區,8
2023-08-20,台南市,南區,14
2023-08-20,台南市,善化區,1
2023-08-20,台南市,安南區,17
2023-08-20,台南市,安平區,1
2023-08-20,台南市,新市區,1
2023-08-20,台南市,東區,20
2023-08-20,台南市,永康區,22
2023-08-20,台南市,關廟區,1
2023-08-20,屏東縣,屏東市,1
2023-08-20,彰化縣,彰化市,1
2023-08-20,新北市,蘆洲區,1
2023-08-20,雲林縣,古坑鄉,3
2023-08-20,高雄市,小港區,2
2023-08-20,高雄市,左營區,1
2023-08-21,台南市,中西區,3
2023-08-21,台南市,仁德區,1
2023-08-21,台南市,北區,15
2023-08-21,台南市,南區,10
2023-08-21,台南市,安南區,38
2023-08-21,台南市,安定區,1
2023-08-21,台南市,安平區,1
2023-08-21,台南市,東區,20
2023-08-21,台南市,歸仁區,1
2023-08-21,台南市,永康區,19
2023-08-21,台南市,西港區,1
2023-08-21,台南市,關廟區,5
2023-08-21,屏東縣,屏東市,1
2023-08-21,雲林縣,古坑鄉,2
2023-08-21,雲林縣,斗六市,2
2023-08-21,高雄市,小港區,2
2023-08-21,高雄市,左營區,1
2023-08-21,高雄市,林園區,1
2023-08-21,高雄市,鳳山區,1
2023-08-21,高雄市,鼓山區,1
2023-08-22,台南市,仁德區,2
2023-08-22,台南市,北區,12
2023-08-22,台南市,南區,12
2023-08-22,台南市,安南區,47
2023-08-22,台南市,新化區,1
2023-08-22,台南市,東區,20
2023-08-22,台南市,歸仁區,3
2023-08-22,台南市,永康區,16
2023-08-22,台南市,關廟區,2
2023-08-22,屏東縣,萬丹鄉,1
2023-08-22,雲林縣,古坑鄉,3
2023-08-22,雲林縣,大埤鄉,1
2023-08-22,雲林縣,斗六市,1
2023-08-22,高雄市,湖內區,1
2023-08-22,高雄市,鼓山區,1
2023-08-23,台南市,中西區,1
2023-08-23,台南市,仁德區,4
2023-08-23,台南市,北區,13
2023-08-23,台南市,南區,13
2023-08-23,台南市,安南區,33
2023-08-23,台南市,安平區,3
2023-08-23,台南市,新化區,1
2023-08-23,台南市,新市區,1
2023-08-23,台南市,東區,29
2023-08-23,台南市,柳營區,1
2023-08-23,台南市,歸仁區,1
2023-08-23,台南市,永康區,22
2023-08-23,新北市,新莊區,1
2023-08-23,雲林縣,古坑鄉,1
