發病日,居住縣市,居住鄉鎮,確定病例數
2023-10-22,台南市,新化區,2
2023-10-22,台南市,新市區,3
2023-10-22,台南市,東區,39
2023-10-22,台南市,歸仁區,5
2023-10-22,台南市,永康區,32
2023-10-22,台南市,關廟區,5
2023-10-22,台南市,龍崎區,1
2023-10-22,嘉義縣,民雄鄉,1
2023-10-22,屏東縣,屏東市,2
2023-10-22,屏東縣,林邊鄉,1
2023-10-22,新北市,林口區,1
2023-10-22,新北市,樹林區,1
2023-10-22,桃園市,蘆竹區,1
2023-10-22,雲林縣,古坑鄉,4
2023-10-22,雲林縣,斗六市,1
2023-10-22,高雄市,三民區,5
2023-10-22,高雄市,仁武區,1
2023-10-22,高雄市,前金區,3
2023-10-22,高雄市,前鎮區,1
2023-10-22,高雄市,大寮區,2
2023-10-22,高雄市,小港區,3
2023-10-22,高雄市,左營區,2
2023-10-22,高雄市,苓雅區,1
2023-10-22,高雄市,茄萣區,1
2023-10-22,高雄市,鳥松區,1
2023-10-22,高雄市,鳳山區,1
2023-10-22,高雄市,鼓山區,1
2023-10-23,台中市,潭子區,1
2023-10-23,台北市,北投區,1
2023-10-23,台南市,中西區,10
2023-10-23,台南市,仁德區,8
2023-10-23,台南市,北區,35
2023-10-23,台南市,南區,22
2023-10-23,台南市,安南區,21
2023-10-23,台南市,安定區,1
2023-10-23,台南市,安平區,6
2023-10-23,台南市,官田區,1
2023-10-23,台南市,新化區,2
2023-10-23,台南市,東區,42
2023-10-23,台南市,歸仁區,8
2023-10-23,台南市,永康區,36
2023-10-23,台南市,西港區,1
2023-10-23,台南市,關廟區,3
2023-10-23,嘉義市,西區,1
2023-10-23,嘉義縣,大林鎮,2
2023-10-23,嘉義縣,水上鄉,1
2023-10-23,宜蘭縣,五結鄉,1
2023-10-23,屏東縣,屏東市,8
2023-10-23,新北市,新店區,1
2023-10-23,雲林縣,古坑鄉,4
2023-10-23,雲林縣,斗六市,1
2023-10-23,雲林縣,莿桐鄉,1
2023-10-23,高雄市,三民區,6
2023-10-23,高雄市,前金區,1
2023-10-23,高雄市,前鎮區,1
2023-10-23,高雄市,大寮區,1
2023-10-23,高雄市,小港區,2
2023-10-23,高雄市,左營區,1
2023-10-23,高雄市,新興區,2
2023-10-23,高雄市,楠梓區,1
2023-10-23,高雄市,苓雅區,2
2023-10-23,高雄市,路竹區,1
2023-10-23,高雄市,阿蓮區,2
2023-10-23,高雄市,鳳山區,3
2023-10-24,台中市,北屯區,1
2023-10-24,台南市,中西區,8
2023-10-24,台南市,仁德區,10
2023-10-24,台南市,佳里區,1
2023-10-24,台南市,北區,22
2023-10-24,台南市,南區,10
2023-10-24,台南市,善化區,1
2023-10-24,台南市,安南區,21
2023-10-24,台南市,安定區,1
2023-10-24,台南市,安平區,13
2023-10-24,台南市,山上區,1
2023-10-24,台南市,新化區,2
2023-10-24,台南市,東區,37
2023-10-24,台南市,歸仁區,13
2023-10-24,台南市,永康區,29
2023-10-24,台南市,關廟區,3
2023-10-24,台南市,龍崎區,1
2023-10-24,嘉義市,東區,1
2023-10-24,屏東縣,屏東市,7
2023-10-24,屏東縣,東港鎮,1
2023-10-24,屏東縣,長治鄉,2
2023-10-24,新北市,五股區,1
2023-10-24,雲林縣,古坑鄉,2
2023-10-24,雲林縣,斗六市,3
2023-10-24,高雄市,三民區,4
2023-10-24,高雄市,仁武區,1
2023-10-24,高雄市,前金區,5
2023-10-24,高雄市,前鎮區,2
2023-10-24,高雄市,大寮區,1
2023-10-24,高雄市,小港區,3
2023-10-24,高雄市,左營區,1
2023-10-24,高雄市,湖內區,1
2023-10-24,高雄市,燕巢區,1
2023-10-24,高雄市,苓雅區,2
2023-10-24,高雄市,路竹區,2
2023-10-24,高雄市,鳳山區,1
2023-10-24,高雄市,鼓山區,1
2023-10-25,台中市,沙鹿區,1
2023-10-25,台北市,信義區,1
2023-10-25,台南市,中西區,11
2023-10-25,台南市,仁德區,4
2023-10-25,台南市,佳里區,2
2023-10-25,台南市,北區,25
2023-10-25,台南市,南區,20
2023-10-25,台南市,善化區,1
2023-10-25,台南市,安南區,12
2023-10-25,台南市,安定區,1
2023-10-25,台南市,安平區,4
2023-10-25,台南市,新化區,3
2023-10-25,台南市,新市區,2
2023-10-25,台南市,新營區,1
2023-10-25,台南市,東區,36
2023-10-25,台南市,歸仁區,4
2023-10-25,台南市,永康區,29
2023-10-25,台南市,西港區,1
2023-10-25,台南市,關廟區,3
2023-10-25,台南市,龍崎區,1
2023-10-25,嘉義縣,梅山鄉,1
2023-10-25,屏東縣,屏東市,2
2023-10-25,雲林縣,古坑鄉,3
2023-10-25,雲林縣,斗六市,2
2023-10-25,高雄市,三民區,7
2023-10-25,高雄市,仁武區,1
2023-10-25,高雄市,前金區,2
2023-10-25,高雄市,大寮區,1
2023-10-25,高雄市,小港區,3
2023-10-25,高雄市,岡山區,1
2023-10-25,高雄市,左營區,1
2023-10-25,高雄市,新興區,1
2023-10-25,高雄市,湖內區,1
2023-10-25,高雄市,苓雅區,2
2023-10-25,高雄市,鳳山區,1
2023-10-25,高雄市,鹽埕區,2
2023-10-26,台北市,內湖區,1
2023-10-26,台南市,中西區,15
2023-10-26,台南市,仁德區,8
2023-10-26,台南市,北區,32
2023-10-26,台南市,南區,18
2023-10-26,台南市,善化區,3
2023-10-26,台南市,安南區,23
2023-10-26,台南市,安平區,1
2023-10-26,台南市,新化區,1
2023-10-26,台南市,新市區,1
2023-10-26,台南市,新營區,1
2023-10-26,台南市,東區,34
2023-10-26,台南市,歸仁區,5
2023-10-26,台南市,永康區,25
2023-10-26,台南市,西港區,1
2023-10-26,台南市,關廟區,12
2023-10-26,台南市,麻豆區,2
2023-10-26,台南市,龍崎區,1
2023-10-26,屏東縣,屏東市,5
2023-10-26,屏東縣,新埤鄉,1
2023-10-26,屏東縣,長治鄉,1
2023-10-26,新北市,新莊區,1
2023-10-26,新北市,淡水區,1
2023-10-26,雲林縣,斗六市,6
2023-10-26,高雄市,三民區,5
2023-10-26,高雄市,前金區,1
2023-10-26,高雄市,前鎮區,4
2023-10-26,高雄市,小港區,1
2023-10-26,高雄市,岡山區,1
2023-10-26,高雄市,左營區,3
2023-10-26,高雄市,楠梓區,2
2023-10-26,高雄市,湖內區,1
2023-10-26,高雄市,苓雅區,3
2023-10-26,高雄市,鳥松區,4
2023-10-26,高雄市,鳳山區,5
2023-10-26,高雄市,鹽埕區,2
2023-10-27,南投縣,集集鎮,1
2023-10-27,台中市,霧峰區,1
2023-10-27,台南市,中西區,19
2023-10-27,台南市,仁德區,3
2023-10-27,台南市,佳里區,2
2023-10-27,台南市,北區,31
2023-10-27,台南市,南區,10
2023-10-27,台南市,善化區,1
2023-10-27,台南市,安南區,18
2023-10-27,台南市,安定區,2
2023-10-27,台南市,安平區,6
2023-10-27,台南市,新化區,2
2023-10-27,台南市,東區,33
2023-10-27,台南市,歸仁區,4
2023-10-27,台南市,永康區,25
2023-10-27,台南市,西港區,1
2023-10-27,台南市,關廟區,3
2023-10-27,台南市,麻豆區,2
2023-10-27,嘉義縣,大林鎮,1
2023-10-27,屏東縣,屏東市,3
2023-10-27,新北市,八里區,1
2023-10-27,雲林縣,古坑鄉,3
2023-10-27,雲林縣,斗六市,3
2023-10-27,雲林縣,林內鄉,1
2023-10-27,高雄市,三民區,5
2023-10-27,高雄市,仁武區,1
2023-10-27,高雄市,前金區,1
2023-10-27,高雄市,大寮區,2
2023-10-27,高雄市,左營區,2
2023-10-27,高雄市,楠梓區,1
2023-10-27,高雄市,田寮區,1
2023-10-27,高雄市,苓雅區,5
2023-10-27,高雄市,阿蓮區,1
2023-10-27,高雄市,鳳山區,5
2023-10-27,高雄市,鹽埕區,1
2023-10-27,高雄市,鼓山區,1
2023-10-28,台南市,中西區,14
2023-10-28,台南市,仁德區,2
2023-10-28,台南市,佳里區,1
2023-10-28,台南市,北區,22
2023-10-28,台南市,南區,23
2023-10-28,台南市,善化區,1
2023-10-28,台南市,安南區,20
2023-10-28,台南市,安定區,1
2023-10-28,台南市,安平區,4
2023-10-28,台南市,新化區,1
2023-10-28,台南市,新市區,2
2023-10-28,台南市,東區,28
2023-10-28,台南市,東山區,1
2023-10-28,台南市,歸仁區,3
2023-10-28,台南市,永康區,30
2023-10-28,台南市,關廟區,4
2023-10-28,台南市,麻豆區,1
2023-10-28,台南市,龍崎區,1
2023-10-28,嘉義市,東區,1
2023-10-28,嘉義縣,大林鎮,1
2023-10-28,屏東縣,九如鄉,1
2023-10-28,屏東縣,屏東市,6
2023-10-28,雲林縣,古坑鄉,3
2023-10-28,雲林縣,斗六市,1
2023-10-28,高雄市,三民區,6
2023-10-28,高雄市,前鎮區,1
2023-10-28,高雄市,大寮區,2
2023-10-28,高雄市,新興區,1
2023-10-28,高雄市,旗津區,1
2023-10-28,高雄市,橋頭區,1
2023-10-28,高雄市,苓雅區,2
2023-10-28,高雄市,鳳山區,1
2023-10-28,高雄市,鹽埕區,1
2023-10-28,高雄市,鼓山區,2
2023-10-29,台北市,士林區,1
2023-10-29,台南市,七股區,1
2023-10-29,台南市,中西區,10
2023-10-29,台南市,仁德區,8
2023-10-29,台南市,佳里區,3
2023-10-29,台南市,北區,27
2023-10-29,台南市,南區,18
2023-10-29,台南市,善化區,1
2023-10-29,台南市,學甲區,1
2023-10-29,台南市,安南區,16
2023-10-29,台南市,安定區,1
2023-10-29,台南市,安平區,5
2023-10-29,台南市,山上區,1
2023-10-29,台南市,新化區,3
2023-10-29,台南市,東區,38
2023-10-29,台南市,柳營區,1
2023-10-29,台南市,歸仁區,7
2023-10-29,台南市,永康區,39
2023-10-29,台南市,西港區,1
2023-10-29,台南市,關廟區,5
2023-10-29,台南市,麻豆區,2
2023-10-29,台南市,龍崎區,1
2023-10-29,嘉義縣,大林鎮,2
2023-10-29,嘉義縣,梅山鄉,3
2023-10-29,嘉義縣,民雄鄉,1
2023-10-29,屏東縣,內埔鄉,1
2023-10-29,屏東縣,屏東市,2
2023-10-29,屏東縣,恆春鎮,1
2023-10-29,屏東縣,東港鎮,1
2023-10-29,屏東縣,長治鄉,1
2023-10-29,新竹縣,竹東鎮,1
2023-10-29,雲林縣,古坑鄉,2
2023-10-29,雲林縣,斗六市,1
2023-10-29,雲林縣,斗南鎮,1
2023-10-29,高雄市,三民區,8
2023-10-29,高雄市,前金區,1
2023-10-29,高雄市,前鎮區,1
2023-10-29,高雄市,大寮區,2
2023-10-29,高雄市,小港區,1
2023-10-29,高雄市,新興區,1
2023-10-29,高雄市,楠梓區,1
2023-10-29,高雄市,湖內區,1
2023-10-29,高雄市,苓雅區,4
2023-10-29,高雄市,鳳山區,3
2023-10-29,高雄市,鹽埕區,2
2023-10-30,台中市,北屯區,1
2023-10-30,台南市,中西區,16
2023-10-30,台南市,仁德區,5
2023-10-30,台南市,佳里區,4
2023-10-30,台南市,北區,29
2023-10-30,台南市,南區,27
2023-10-30,台南市,善化區,3
2023-10-30,台南市,學甲區,1
2023-10-30,台南市,安南區,22
2023-10-30,台南市,安定區,1
2023-10-30,台南市,安平區,6
2023-10-30,台南市,新化區,3
2023-10-30,台南市,新市區,1
2023-10-30,台南市,東區,44
2023-10-30,台南市,歸仁區,4
2023-10-30,台南市,永康區,31
2023-10-30,台南市,西港區,1
2023-10-30,台南市,關廟區,5
2023-10-30,台南市,麻豆區,2
2023-10-30,台南市,龍崎區,1
2023-10-30,嘉義縣,大林鎮,1
2023-10-30,嘉義縣,梅山鄉,2
2023-10-30,嘉義縣,民雄鄉,1
2023-10-30,屏東縣,屏東市,8
2023-10-30,屏東縣,恆春鎮,1
2023-10-30,新北市,新店區,1
2023-10-30,桃園市,桃園區,1
2023-10-30,雲林縣,古坑鄉,4
2023-10-30,雲林縣,斗六市,1
2023-10-30,高雄市,三民區,6
2023-10-30,高雄市,仁武區,1
2023-10-30,高雄市,前金區,1
2023-10-30,高雄市,前鎮區,2
2023-10-30,高雄市,小港區,2
2023-10-30,高雄市,左營區,4
2023-10-30,高雄市,新興區,5
2023-10-30,高雄市,湖內區,1
2023-10-30,高雄市,苓雅區,4
2023-10-30,高雄市,茄萣區,1
2023-10-30,高雄市,路竹區,1
2023-10-30,高雄市,阿蓮區,1
2023-10-30,高雄市,鳥松區,1
2023-10-30,高雄市,鳳山區,10
2023-10-30,高雄市,鼓山區,2
2023-10-31,台南市,中西區,12
2023-10-31,台南市,仁德區,3
2023-10-31,台南市,佳里區,6
2023-10-31,台南市,北區,30
2023-10-31,台南市,南區,17
2023-10-31,台南市,善化區,1
2023-10-31,台南市,學甲區,1
2023-10-31,台南市,安南區,16
2023-10-31,台南市,安定區,1
2023-10-31,台南市,安平區,12
2023-10-31,台南市,官田區,1
2023-10-31,台南市,新化區,1
2023-10-31,台南市,新市區,3
2023-10-31,台南市,新營區,2
2023-10-31,台南市,東區,29
2023-10-31,台南市,歸仁區,9
2023-10-31,台南市,永康區,22
2023-10-31,台南市,西港區,1
2023-10-31,台南市,關廟區,3
2023-10-31,嘉義市,東區,1
2023-10-31,嘉義縣,民雄鄉,1
2023-10-31,屏東縣,屏東市,5
2023-10-31,屏東縣,恆春鎮,1
2023-10-31,新北市,五股區,1
2023-10-31,新北市,新店區,1
2023-10-31,新北市,蘆洲區,2
2023-10-31,雲林縣,古坑鄉,2
2023-10-31,雲林縣,西螺鎮,1
2023-10-31,高雄市,三民區,6
2023-10-31,高雄市,仁武區,1
2023-10-31,高雄市,前鎮區,1
2023-10-31,高雄市,大寮區,3
2023-10-31,高雄市,大社區,1
2023-10-31,高雄市,小港區,4
2023-10-31,高雄市,新興區,1
2023-10-31,高雄市,楠梓區,3
2023-10-31,高雄市,苓雅區,2
2023-10-31,高雄市,茄萣區,1
2023-10-31,高雄市,路竹區,1
2023-10-31,高雄市,阿蓮區,3
2023-10-31,高雄市,鳳山區,8
2023-10-31,高雄市,鹽埕區,1
2023-10-31,高雄市,鼓山區,1
2023-11-01,台南市,中西區,9
2023-11-01,台南市,仁德區,12
2023-11-01,台南市,佳里區,2
2023-11-01,台南市,北區,28
2023-11-01,台南市,南區,16
2023-11-01,台南市,善化區,1
2023-11-01,台南市,安南區,17
2023-11-01,台南市,安平區,8
2023-11-01,台南市,左鎮區,1
2023-11-01,台南市,新化區,2
2023-11-01,台南市,東區,32
2023-11-01,台南市,歸仁區,8
2023-11-01,台南市,永康區,24
2023-11-01,台南市,關廟區,7
2023-11-01,台南市,麻豆區,1
2023-11-01,台南市,龍崎區,1
2023-11-01,嘉義縣,梅山鄉,1
2023-11-01,嘉義縣,竹崎鄉,2
2023-11-01,屏東縣,屏東市,5
2023-11-01,屏東縣,新園鄉,1
2023-11-01,新北市,五股區,1
2023-11-01,新北市,樹林區,2
2023-11-01,桃園市,中壢區,1
2023-11-01,澎湖縣,湖西鄉,1
2023-11-01,雲林縣,古坑鄉,7
2023-11-01,雲林縣,斗六市,2
2023-11-01,高雄市,三民區,6
2023-11-01,高雄市,前金區,1
2023-11-01,高雄市,大寮區,1
2023-11-01,高雄市,左營區,1
2023-11-01,高雄市,新興區,2
2023-11-01,高雄市,苓雅區,1
2023-11-01,高雄市,阿蓮區,2
2023-11-01,高雄市,鳥松區,1
2023-11-01,高雄市,鳳山區,5
2023-11-01,高雄市,鹽埕區,1
2023-11-01,高雄市,鼓山區,1
2023-11-02,台中市,外埔區,1
2023-11-02,台南市,中西區,18
2023-11-02,台南市,仁德區,3
2023-11-02,台南市,佳里區,2
2023-11-02,台南市,北區,28
2023-11-02,台南市,南區,31
2023-11-02,台南市,善化區,2
2023-11-02,台南市,安南區,19
2023-11-02,台南市,安平區,7
2023-11-02,台南市,將軍區,1
2023-11-02,台南市,山上區,1
2023-11-02,台南市,新化區,3
2023-11-02,台南市,新營區,2
2023-11-02,台南市,東區,33
2023-11-02,台南市,歸仁區,6
2023-11-02,台南市,永康區,19
2023-11-02,台南市,關廟區,8
2023-11-02,嘉義市,西區,1
2023-11-02,嘉義縣,大林鎮,2
2023-11-02,嘉義縣,梅山鄉,1
2023-11-02,嘉義縣,民雄鄉,1
2023-11-02,嘉義縣,竹崎鄉,1
2023-11-02,屏東縣,屏東市,3
2023-11-02,雲林縣,古坑鄉,1
2023-11-02,高雄市,三民區,6
2023-11-02,高雄市,仁武區,2
2023-11-02,高雄市,前金區,4
2023-11-02,高雄市,前鎮區,3
2023-11-02,高雄市,大寮區,5
2023-11-02,高雄市,小港區,5
2023-11-02,高雄市,左營區,1
2023-11-02,高雄市,新興區,1
2023-11-02,高雄市,楠梓區,1
2023-11-02,高雄市,田寮區,1
2023-11-02,高雄市,苓雅區,1
2023-11-02,高雄市,路竹區,1
2023-11-02,高雄市,鳳山區,12
2023-11-02,高雄市,鹽埕區,1
2023-11-03,台北市,南港區,1
2023-11-03,台南市,中西區,15
2023-11-03,台南市,仁德區,6
2023-11-03,台南市,佳里區,3
2023-11-03,台南市,北區,21
2023-11-03,台南市,南區,11
2023-11-03,台南市,善化區,1
2023-11-03,台南市,安南區,19
2023-11-03,台南市,安平區,14
2023-11-03,台南市,將軍區,1
2023-11-03,台南市,新化區,4
2023-11-03,台南市,東區,27
2023-11-03,台南市,歸仁區,6
2023-11-03,台南市,永康區,14
2023-11-03,台南市,西港區,1
2023-11-03,台南市,關廟區,12
2023-11-03,台南市,麻豆區,1
2023-11-03,台南市,龍崎區,1
2023-11-03,嘉義縣,大林鎮,2
2023-11-03,嘉義縣,梅山鄉,1
2023-11-03,嘉義縣,民雄鄉,1
2023-11-03,宜蘭縣,蘇澳鎮,1
2023-11-03,屏東縣,屏東市,3
2023-11-03,新北市,汐止區,1
2023-11-03,新竹縣,竹北市,1
2023-11-03,雲林縣,古坑鄉,5
2023-11-03,雲林縣,斗六市,2
2023-11-03,高雄市,三民區,7
2023-11-03,高雄市,前金區,3
2023-11-03,高雄市,前鎮區,4
2023-11-03,高雄市,大寮區,4
2023-11-03,高雄市,大樹區,1
2023-11-03,高雄市,小港區,3
2023-11-03,高雄市,左營區,2
2023-11-03,高雄市,新興區,1
2023-11-03,高雄市,楠梓區,1
2023-11-03,高雄市,美濃區,1
2023-11-03,高雄市,苓雅區,1
2023-11-03,高雄市,鳳山區,7
2023-11-04,台北市,內湖區,1
2023-11-04,台南市,七股區,1
2023-11-04,台南市,中西區,11
2023-11-04,台南市,仁德區,7
2023-11-04,台南市,佳里區,3
2023-11-04,台南市,北區,34
2023-11-04,台南市,南區,15
2023-11-04,台南市,善化區,3
2023-11-04,台南市,安南區,10
2023-11-04,台南市,安定區,2
2023-11-04,台南市,安平區,5
2023-11-04,台南市,新化區,1
2023-11-04,台南市,新營區,2
2023-11-04,台南市,東區,25
2023-11-04,台南市,歸仁區,4
2023-11-04,台南市,永康區,19
2023-11-04,台南市,關廟區,5
2023-11-04,台南市,麻豆區,4
2023-11-04,嘉義市,東區,1
2023-11-04,嘉義縣,中埔鄉,1
2023-11-04,嘉義縣,大林鎮,1
2023-11-04,嘉義縣,梅山鄉,2
2023-11-04,嘉義縣,民雄鄉,1
2023-11-04,屏東縣,屏東市,1
2023-11-04,屏東縣,東港鎮,1
2023-11-04,新北市,蘆洲區,1
2023-11-04,雲林縣,古坑鄉,3
2023-11-04,高雄市,三民區,9
2023-11-04,高雄市,前鎮區,1
2023-11-04,高雄市,小港區,7
2023-11-04,高雄市,左營區,1
2023-11-04,高雄市,新興區,7
2023-11-04,高雄市,湖內區,2
2023-11-04,高雄市,燕巢區,1
2023-11-04,高雄市,美濃區,1
2023-11-04,高雄市,苓雅區,1
2023-11-04,高雄市,鳥松區,1
2023-11-04,高雄市,鳳山區,5
2023-11-04,高雄市,鼓山區,2
2023-11-05,台南市,七股區,1
2023-11-05,台南市,下營區,1
2023-11-05,台南市,中西區,12
2023-11-05,台南市,仁德區,2
2023-11-05,台南市,佳里區,6
2023-11-05,台南市,北區,29
2023-11-05,台南市,南區,13
2023-11-05,台南市,善化區,1
2023-11-05,台南市,大內區,1
2023-11-05,台南市,學甲區,1
2023-11-05,台南市,安南區,12
2023-11-05,台南市,安平區,7
2023-11-05,台南市,左鎮區,1
2023-11-05,台南市,新市區,1
2023-11-05,台南市,東區,17
2023-11-05,台南市,歸仁區,3
2023-11-05,台南市,永康區,16
2023-11-05,台南市,關廟區,5
2023-11-05,台南市,麻豆區,1
2023-11-05,嘉義縣,中埔鄉,1
2023-11-05,嘉義縣,大林鎮,1
2023-11-05,嘉義縣,梅山鄉,1
2023-11-05,屏東縣,屏東市,6
2023-11-05,屏東縣,東港鎮,1
2023-11-05,屏東縣,瑪家鄉,1
2023-11-05,彰化縣,員林市,1
2023-11-05,新北市,永和區,1
2023-11-05,新北市,泰山區,1
2023-11-05,雲林縣,古坑鄉,3
2023-11-05,雲林縣,斗六市,1
2023-11-05,雲林縣,麥寮鄉,1
2023-11-05,高雄市,三民區,12
2023-11-05,高雄市,仁武區,2
2023-11-05,高雄市,前金區,2
2023-11-05,高雄市,大寮區,3
2023-11-05,高雄市,大樹區,1
2023-11-05,高雄市,小港區,4
2023-11-05,高雄市,左營區,3
2023-11-05,高雄市,梓官區,1
2023-11-05,高雄市,燕巢區,1
2023-11-05,高雄市,苓雅區,3
2023-11-05,高雄市,鳳山區,9
2023-11-06,台南市,下營區,1
2023-11-06,台南市,中西區,15
2023-11-06,台南市,仁德區,2
2023-11-06,台南市,佳里區,6
2023-11-06,台南市,北區,20
2023-11-06,台南市,南區,8
2023-11-06,台南市,善化區,1
2023-11-06,台南市,安南區,16
2023-11-06,台南市,安平區,7
2023-11-06,台南市,新化區,4
2023-11-06,台南市,新營區,1
2023-11-06,台南市,東區,21
2023-11-06,台南市,歸仁區,4
2023-11-06,台南市,永康區,21
2023-11-06,台南市,西港區,1
2023-11-06,台南市,關廟區,5
2023-11-06,台南市,麻豆區,5
2023-11-06,嘉義縣,中埔鄉,1
2023-11-06,嘉義縣,布袋鎮,1
2023-11-06,嘉義縣,民雄鄉,1
2023-11-06,嘉義縣,竹崎鄉,1
2023-11-06,屏東縣,內埔鄉,1
2023-11-06,屏東縣,屏東市,2
2023-11-06,新北市,五股區,1
2023-11-06,新北市,新莊區,1
2023-11-06,雲林縣,古坑鄉,2
2023-11-06,雲林縣,斗六市,3
2023-11-06,雲林縣,虎尾鎮,1
2023-11-06,高雄市,三民區,13
2023-11-06,高雄市,前金區,1
2023-11-06,高雄市,前鎮區,6
2023-11-06,高雄市,大寮區,3
2023-11-06,高雄市,大社區,2
2023-11-06,高雄市,小港區,4
2023-11-06,高雄市,岡山區,1
2023-11-06,高雄市,左營區,5
2023-11-06,高雄市,新興區,1
2023-11-06,高雄市,梓官區,4
2023-11-06,高雄市,楠梓區,4
2023-11-06,高雄市,湖內區,1
2023-11-06,高雄市,苓雅區,9
2023-11-06,高雄市,鳳山區,7
2023-11-06,高雄市,鹽埕區,1
2023-11-06,高雄市,鼓山區,1
2023-11-07,台中市,大里區,1
2023-11-07,台北市,中正區,1
2023-11-07,台南市,中西區,7
2023-11-07,台南市,仁德區,3
2023-11-07,台南市,佳里區,3
2023-11-07,台南市,北區,28
2023-11-07,台南市,南區,15
2023-11-07,台南市,善化區,1
2023-11-07,台南市,安南區,20
2023-11-07,台南市,安定區,1
2023-11-07,台南市,安平區,4
2023-11-07,台南市,新化區,3
2023-11-07,台南市,新市區,2
2023-11-07,台南市,東區,18
2023-11-07,台南市,歸仁區,6
2023-11-07,台南市,永康區,17
2023-11-07,台南市,關廟區,3
2023-11-07,台南市,麻豆區,5
2023-11-07,台南市,龍崎區,1
2023-11-07,嘉義縣,大林鎮,1
2023-11-07,嘉義縣,民雄鄉,1
2023-11-07,屏東縣,屏東市,5
2023-11-07,彰化縣,員林市,1
2023-11-07,彰化縣,大村鄉,1
2023-11-07,雲林縣,古坑鄉,4
2023-11-07,雲林縣,土庫鎮,1
2023-11-07,高雄市,三民區,7
2023-11-07,高雄市,前鎮區,6
2023-11-07,高雄市,大寮區,4
2023-11-07,高雄市,小港區,1
2023-11-07,高雄市,岡山區,1
2023-11-07,高雄市,左營區,1
2023-11-07,高雄市,新興區,3
2023-11-07,高雄市,梓官區,4
2023-11-07,高雄市,苓雅區,3
2023-11-07,高雄市,路竹區,1
2023-11-07,高雄市,阿蓮區,1
2023-11-07,高雄市,鳳山區,8
2023-11-07,高雄市,鹽埕區,3
