發病日,居住縣市,居住鄉鎮,確定病例數
2023-11-07,高雄市,鼓山區,1
2023-11-08,台北市,萬華區,1
2023-11-08,台南市,中西區,8
2023-11-08,台南市,仁德區,4
2023-11-08,台南市,佳里區,5
2023-11-08,台南市,北區,26
2023-11-08,台南市,南區,20
2023-11-08,台南市,善化區,5
2023-11-08,台南市,安南區,10
2023-11-08,台南市,安平區,7
2023-11-08,台南市,左鎮區,1
2023-11-08,台南市,新化區,4
2023-11-08,台南市,新市區,1
2023-11-08,台南市,東區,20
2023-11-08,台南市,東山區,1
2023-11-08,台南市,歸仁區,4
2023-11-08,台南市,永康區,10
2023-11-08,台南市,玉井區,1
2023-11-08,台南市,西港區,1
2023-11-08,台南市,關廟區,2
2023-11-08,台南市,麻豆區,2
2023-11-08,嘉義縣,民雄鄉,1
2023-11-08,屏東縣,內埔鄉,1
2023-11-08,屏東縣,屏東市,8
2023-11-08,新北市,五股區,1
2023-11-08,雲林縣,古坑鄉,1
2023-11-08,雲林縣,斗六市,2
2023-11-08,高雄市,三民區,9
2023-11-08,高雄市,前金區,1
2023-11-08,高雄市,前鎮區,2
2023-11-08,高雄市,大寮區,3
2023-11-08,高雄市,小港區,9
2023-11-08,高雄市,左營區,4
2023-11-08,高雄市,新興區,1
2023-11-08,高雄市,梓官區,4
2023-11-08,高雄市,楠梓區,2
2023-11-08,高雄市,橋頭區,1
2023-11-08,高雄市,苓雅區,2
2023-11-08,高雄市,鳥松區,1
2023-11-08,高雄市,鳳山區,6
2023-11-08,高雄市,鹽埕區,2
2023-11-08,高雄市,鼓山區,1
2023-11-09,台南市,中西區,14
2023-11-09,台南市,仁德區,7
2023-11-09,台南市,佳里區,2
2023-11-09,台南市,北區,18
2023-11-09,台南市,南區,13
2023-11-09,台南市,善化區,1
2023-11-09,台南市,安南區,15
2023-11-09,台南市,安平區,3
2023-11-09,台南市,將軍區,1
2023-11-09,台南市,左鎮區,1
2023-11-09,台南市,新化區,2
2023-11-09,台南市,新市區,1
2023-11-09,台南市,東區,23
2023-11-09,台南市,東山區,1
2023-11-09,台南市,歸仁區,4
2023-11-09,台南市,永康區,14
2023-11-09,台南市,西港區,1
2023-11-09,台南市,關廟區,7
2023-11-09,嘉義縣,梅山鄉,1
2023-11-09,屏東縣,屏東市,6
2023-11-09,屏東縣,崁頂鄉,1
2023-11-09,屏東縣,萬丹鄉,1
2023-11-09,屏東縣,長治鄉,1
2023-11-09,新北市,板橋區,1
2023-11-09,雲林縣,古坑鄉,1
2023-11-09,雲林縣,斗六市,1
2023-11-09,高雄市,三民區,13
2023-11-09,高雄市,仁武區,1
2023-11-09,高雄市,前金區,3
2023-11-09,高雄市,前鎮區,2
2023-11-09,高雄市,大寮區,3
2023-11-09,高雄市,大樹區,1
2023-11-09,高雄市,小港區,5
2023-11-09,高雄市,岡山區,1
2023-11-09,高雄市,左營區,1
2023-11-09,高雄市,楠梓區,3
2023-11-09,高雄市,橋頭區,1
2023-11-09,高雄市,湖內區,1
2023-11-09,高雄市,燕巢區,1
2023-11-09,高雄市,苓雅區,2
2023-11-09,高雄市,阿蓮區,1
2023-11-09,高雄市,鳥松區,1
2023-11-09,高雄市,鳳山區,11
2023-11-09,高雄市,鹽埕區,1
2023-11-10,台中市,太平區,1
2023-11-10,台南市,中西區,10
2023-11-10,台南市,仁德區,3
2023-11-10,台南市,佳里區,3
2023-11-10,台南市,六甲區,1
2023-11-10,台南市,北區,23
2023-11-10,台南市,南區,11
2023-11-10,台南市,善化區,2
2023-11-10,台南市,安南區,11
2023-11-10,台南市,安平區,4
2023-11-10,台南市,新化區,1
2023-11-10,台南市,新市區,1
2023-11-10,台南市,東區,13
2023-11-10,台南市,歸仁區,5
2023-11-10,台南市,永康區,12
2023-11-10,台南市,西港區,1
2023-11-10,台南市,關廟區,7
2023-11-10,台南市,麻豆區,8
2023-11-10,嘉義縣,大林鎮,1
2023-11-10,嘉義縣,梅山鄉,2
2023-11-10,嘉義縣,竹崎鄉,1
2023-11-10,屏東縣,屏東市,3
2023-11-10,屏東縣,萬巒鄉,1
2023-11-10,新北市,泰山區,1
2023-11-10,澎湖縣,馬公市,1
2023-11-10,苗栗縣,頭份市,1
2023-11-10,雲林縣,古坑鄉,3
2023-11-10,雲林縣,土庫鎮,1
2023-11-10,雲林縣,斗六市,1
2023-11-10,高雄市,三民區,9
2023-11-10,高雄市,仁武區,1
2023-11-10,高雄市,前鎮區,4
2023-11-10,高雄市,大樹區,1
2023-11-10,高雄市,大社區,1
2023-11-10,高雄市,小港區,2
2023-11-10,高雄市,旗津區,1
2023-11-10,高雄市,梓官區,2
2023-11-10,高雄市,楠梓區,3
2023-11-10,高雄市,苓雅區,3
2023-11-10,高雄市,茄萣區,1
2023-11-10,高雄市,阿蓮區,1
2023-11-10,高雄市,鳳山區,5
2023-11-10,高雄市,鹽埕區,2
2023-11-10,高雄市,鼓山區,2
2023-11-11,台中市,沙鹿區,1
2023-11-11,台南市,中西區,12
2023-11-11,台南市,仁德區,6
2023-11-11,台南市,佳里區,6
2023-11-11,台南市,北區,14
2023-11-11,台南市,南區,12
2023-11-11,台南市,安南區,12
2023-11-11,台南市,安定區,1
2023-11-11,台南市,安平區,5
2023-11-11,台南市,將軍區,1
2023-11-11,台南市,新化區,1
2023-11-11,台南市,新營區,1
2023-11-11,台南市,東區,20
2023-11-11,台南市,歸仁區,4
2023-11-11,台南市,永康區,22
2023-11-11,台南市,西港區,1
2023-11-11,台南市,關廟區,1
2023-11-11,台南市,麻豆區,6
2023-11-11,嘉義縣,中埔鄉,1
2023-11-11,嘉義縣,梅山鄉,1
2023-11-11,嘉義縣,民雄鄉,2
2023-11-11,嘉義縣,竹崎鄉,2
2023-11-11,屏東縣,佳冬鄉,1
2023-11-11,屏東縣,屏東市,4
2023-11-11,雲林縣,古坑鄉,1
2023-11-11,高雄市,三民區,9
2023-11-11,高雄市,前鎮區,4
2023-11-11,高雄市,大寮區,2
2023-11-11,高雄市,小港區,2
2023-11-11,高雄市,岡山區,1
2023-11-11,高雄市,左營區,3
2023-11-11,高雄市,新興區,3
2023-11-11,高雄市,梓官區,2
2023-11-11,高雄市,湖內區,1
2023-11-11,高雄市,苓雅區,5
2023-11-11,高雄市,茄萣區,1
2023-11-11,高雄市,鳥松區,1
2023-11-11,高雄市,鳳山區,6
2023-11-11,高雄市,鹽埕區,2
2023-11-12,台南市,中西區,7
2023-11-12,台南市,仁德區,3
2023-11-12,台南市,佳里區,4
2023-11-12,台南市,北區,15
2023-11-12,台南市,南區,17
2023-11-12,台南市,善化區,1
2023-11-12,台南市,安南區,5
2023-11-12,台南市,安平區,4
2023-11-12,台南市,將軍區,1
2023-11-12,台南市,新化區,1
2023-11-12,台南市,新營區,2
2023-11-12,台南市,東區,16
2023-11-12,台南市,歸仁區,4
2023-11-12,台南市,永康區,10
2023-11-12,台南市,西港區,1
2023-11-12,台南市,關廟區,8
2023-11-12,台南市,麻豆區,5
2023-11-12,台東縣,台東市,1
2023-11-12,嘉義市,東區,1
2023-11-12,嘉義縣,竹崎鄉,1
2023-11-12,宜蘭縣,頭城鎮,1
2023-11-12,屏東縣,林邊鄉,1
2023-11-12,屏東縣,牡丹鄉,1
2023-11-12,雲林縣,古坑鄉,1
2023-11-12,雲林縣,崙背鄉,1
2023-11-12,高雄市,三民區,5
2023-11-12,高雄市,仁武區,3
2023-11-12,高雄市,前鎮區,11
2023-11-12,高雄市,大寮區,2
2023-11-12,高雄市,大社區,1
2023-11-12,高雄市,小港區,2
2023-11-12,高雄市,岡山區,1
2023-11-12,高雄市,左營區,4
2023-11-12,高雄市,新興區,3
2023-11-12,高雄市,梓官區,2
2023-11-12,高雄市,楠梓區,1
2023-11-12,高雄市,苓雅區,3
2023-11-12,高雄市,鳥松區,2
2023-11-12,高雄市,鳳山區,4
2023-11-13,台南市,中西區,4
2023-11-13,台南市,仁德區,5
2023-11-13,台南市,佳里區,2
2023-11-13,台南市,北區,21
2023-11-13,台南市,南區,8
2023-11-13,台南市,善化區,2
2023-11-13,台南市,安南區,12
2023-11-13,台南市,官田區,1
2023-11-13,台南市,東區,27
2023-11-13,台南市,歸仁區,5
2023-11-13,台南市,永康區,17
2023-11-13,台南市,西港區,1
2023-11-13,台南市,關廟區,4
2023-11-13,台南市,麻豆區,4
2023-11-13,台南市,龍崎區,1
2023-11-13,台東縣,成功鎮,1
2023-11-13,嘉義縣,大林鎮,2
2023-11-13,嘉義縣,梅山鄉,1
2023-11-13,嘉義縣,竹崎鄉,1
2023-11-13,屏東縣,屏東市,7
2023-11-13,新北市,五股區,1
2023-11-13,雲林縣,古坑鄉,1
2023-11-13,高雄市,三民區,8
2023-11-13,高雄市,六龜區,1
2023-11-13,高雄市,前金區,1
2023-11-13,高雄市,前鎮區,1
2023-11-13,高雄市,大寮區,6
2023-11-13,高雄市,大社區,1
2023-11-13,高雄市,小港區,2
2023-11-13,高雄市,左營區,1
2023-11-13,高雄市,新興區,2
2023-11-13,高雄市,梓官區,1
2023-11-13,高雄市,楠梓區,3
2023-11-13,高雄市,苓雅區,8
2023-11-13,高雄市,阿蓮區,1
2023-11-13,高雄市,鳳山區,7
2023-11-13,高雄市,鹽埕區,2
2023-11-14,台南市,中西區,14
2023-11-14,台南市,仁德區,1
2023-11-14,台南市,佳里區,2
2023-11-14,台南市,北區,17
2023-11-14,台南市,南區,8
2023-11-14,台南市,善化區,4
2023-11-14,台南市,安南區,5
2023-11-14,台南市,安平區,2
2023-11-14,台南市,新化區,2
2023-11-14,台南市,新營區,3
2023-11-14,台南市,東區,15
2023-11-14,台南市,柳營區,1
2023-11-14,台南市,歸仁區,5
2023-11-14,台南市,永康區,9
2023-11-14,台南市,關廟區,2
2023-11-14,台南市,麻豆區,1
2023-11-14,嘉義縣,水上鄉,1
2023-11-14,屏東縣,屏東市,5
2023-11-14,新北市,五股區,1
2023-11-14,桃園市,中壢區,1
2023-11-14,雲林縣,古坑鄉,3
2023-11-14,雲林縣,斗六市,1
2023-11-14,高雄市,三民區,9
2023-11-14,高雄市,內門區,1
2023-11-14,高雄市,前鎮區,7
2023-11-14,高雄市,大寮區,3
2023-11-14,高雄市,小港區,4
2023-11-14,高雄市,左營區,5
2023-11-14,高雄市,新興區,2
2023-11-14,高雄市,楠梓區,1
2023-11-14,高雄市,苓雅區,2
2023-11-14,高雄市,鳳山區,5
2023-11-15,台南市,中西區,3
2023-11-15,台南市,仁德區,3
2023-11-15,台南市,佳里區,2
2023-11-15,台南市,北區,8
2023-11-15,台南市,南區,8
2023-11-15,台南市,善化區,1
2023-11-15,台南市,大內區,1
2023-11-15,台南市,安南區,6
2023-11-15,台南市,安定區,1
2023-11-15,台南市,安平區,5
2023-11-15,台南市,新化區,2
2023-11-15,台南市,新營區,1
2023-11-15,台南市,東區,11
2023-11-15,台南市,歸仁區,4
2023-11-15,台南市,永康區,7
2023-11-15,台南市,關廟區,5
2023-11-15,台南市,麻豆區,3
2023-11-15,嘉義市,東區,1
2023-11-15,嘉義縣,民雄鄉,1
2023-11-15,屏東縣,九如鄉,1
2023-11-15,屏東縣,屏東市,2
2023-11-15,屏東縣,東港鎮,1
2023-11-15,桃園市,中壢區,1
2023-11-15,雲林縣,斗六市,1
2023-11-15,高雄市,三民區,10
2023-11-15,高雄市,仁武區,1
2023-11-15,高雄市,前鎮區,6
2023-11-15,高雄市,大寮區,2
2023-11-15,高雄市,大社區,1
2023-11-15,高雄市,小港區,3
2023-11-15,高雄市,岡山區,1
2023-11-15,高雄市,左營區,1
2023-11-15,高雄市,新興區,2
2023-11-15,高雄市,楠梓區,4
2023-11-15,高雄市,田寮區,1
2023-11-15,高雄市,苓雅區,6
2023-11-15,高雄市,鳳山區,8
2023-11-15,高雄市,鹽埕區,2
2023-11-16,台中市,西區,1
2023-11-16,台南市,中西區,7
2023-11-16,台南市,仁德區,6
2023-11-16,台南市,佳里區,4
2023-11-16,台南市,北區,16
2023-11-16,台南市,南區,9
2023-11-16,台南市,學甲區,1
2023-11-16,台南市,安南區,5
2023-11-16,台南市,安平區,4
2023-11-16,台南市,官田區,1
2023-11-16,台南市,新營區,3
2023-11-16,台南市,東區,11
2023-11-16,台南市,歸仁區,6
2023-11-16,台南市,永康區,8
2023-11-16,台南市,關廟區,4
2023-11-16,台南市,麻豆區,3
2023-11-16,嘉義市,西區,1
2023-11-16,嘉義縣,大林鎮,3
2023-11-16,屏東縣,屏東市,3
2023-11-16,屏東縣,恆春鎮,1
2023-11-16,屏東縣,長治鄉,2
2023-11-16,新竹市,東區,1
2023-11-16,雲林縣,古坑鄉,2
2023-11-16,雲林縣,斗六市,1
2023-11-16,高雄市,三民區,12
2023-11-16,高雄市,前金區,1
2023-11-16,高雄市,前鎮區,4
2023-11-16,高雄市,大社區,1
2023-11-16,高雄市,小港區,7
2023-11-16,高雄市,岡山區,2
2023-11-16,高雄市,左營區,3
2023-11-16,高雄市,新興區,5
2023-11-16,高雄市,梓官區,1
2023-11-16,高雄市,楠梓區,3
2023-11-16,高雄市,苓雅區,7
2023-11-16,高雄市,阿蓮區,1
2023-11-16,高雄市,鳳山區,4
2023-11-16,高雄市,鹽埕區,1
2023-11-17,台北市,大安區,1
2023-11-17,台南市,中西區,4
2023-11-17,台南市,仁德區,7
2023-11-17,台南市,佳里區,1
2023-11-17,台南市,北區,13
2023-11-17,台南市,南區,11
2023-11-17,台南市,安南區,6
2023-11-17,台南市,新化區,4
2023-11-17,台南市,新營區,4
2023-11-17,台南市,東區,11
2023-11-17,台南市,柳營區,1
2023-11-17,台南市,歸仁區,3
2023-11-17,台南市,永康區,5
2023-11-17,台南市,關廟區,4
2023-11-17,台南市,鹽水區,1
2023-11-17,台南市,麻豆區,3
2023-11-17,嘉義市,東區,1
2023-11-17,嘉義市,西區,1
2023-11-17,嘉義縣,竹崎鄉,1
2023-11-17,屏東縣,屏東市,4
2023-11-17,屏東縣,恆春鎮,1
2023-11-17,新北市,三峽區,1
2023-11-17,新北市,五股區,1
2023-11-17,新北市,土城區,1
2023-11-17,新北市,新店區,1
2023-11-17,金門縣,金城鎮,1
2023-11-17,雲林縣,古坑鄉,1
2023-11-17,雲林縣,斗六市,1
2023-11-17,雲林縣,林內鄉,1
2023-11-17,高雄市,三民區,10
2023-11-17,高雄市,仁武區,3
2023-11-17,高雄市,前鎮區,2
2023-11-17,高雄市,大社區,2
2023-11-17,高雄市,小港區,2
2023-11-17,高雄市,岡山區,1
2023-11-17,高雄市,左營區,6
2023-11-17,高雄市,新興區,8
2023-11-17,高雄市,梓官區,2
2023-11-17,高雄市,田寮區,1
2023-11-17,高雄市,苓雅區,11
2023-11-17,高雄市,路竹區,1
2023-11-17,高雄市,鳳山區,12
2023-11-18,台北市,中山區,1
2023-11-18,台北市,信義區,1
2023-11-18,台南市,中西區,7
2023-11-18,台南市,仁德區,6
2023-11-18,台南市,佳里區,2
2023-11-18,台南市,北區,7
2023-11-18,台南市,南區,7
2023-11-18,台南市,善化區,2
2023-11-18,台南市,學甲區,1
2023-11-18,台南市,安南區,3
2023-11-18,台南市,新化區,1
2023-11-18,台南市,新營區,4
2023-11-18,台南市,東區,12
2023-11-18,台南市,東山區,1
2023-11-18,台南市,歸仁區,1
2023-11-18,台南市,永康區,5
2023-11-18,台南市,麻豆區,1
2023-11-18,台南市,龍崎區,2
2023-11-18,嘉義縣,大林鎮,2
2023-11-18,屏東縣,屏東市,3
2023-11-18,新北市,泰山區,1
2023-11-18,雲林縣,古坑鄉,4
2023-11-18,雲林縣,斗六市,2
2023-11-18,高雄市,三民區,17
2023-11-18,高雄市,前金區,1
2023-11-18,高雄市,前鎮區,2
2023-11-18,高雄市,小港區,5
2023-11-18,高雄市,左營區,5
2023-11-18,高雄市,新興區,3
2023-11-18,高雄市,楠梓區,3
2023-11-18,高雄市,苓雅區,6
2023-11-18,高雄市,路竹區,1
2023-11-18,高雄市,阿蓮區,1
2023-11-18,高雄市,鳳山區,12
2023-11-18,高雄市,鹽埕區,1
2023-11-19,台南市,中西區,5
2023-11-19,台南市,仁德區,8
2023-11-19,台南市,佳里區,4
2023-11-19,台南市,北區,10
2023-11-19,台南市,南區,10
2023-11-19,台南市,善化區,1
2023-11-19,台南市,安南區,5
2023-11-19,台南市,安平區,2
2023-11-19,台南市,新化區,1
2023-11-19,台南市,新營區,2
2023-11-19,台南市,東區,13
2023-11-19,台南市,歸仁區,2
2023-11-19,台南市,永康區,6
2023-11-19,台南市,西港區,1
2023-11-19,台南市,關廟區,3
2023-11-19,台南市,麻豆區,2
2023-11-19,屏東縣,內埔鄉,2
2023-11-19,屏東縣,屏東市,5
2023-11-19,高雄市,三民區,11
2023-11-19,高雄市,前金區,1
2023-11-19,高雄市,前鎮區,4
2023-11-19,高雄市,小港區,3
2023-11-19,高雄市,岡山區,1
2023-11-19,高雄市,左營區,6
2023-11-19,高雄市,新興區,1
2023-11-19,高雄市,梓官區,1
2023-11-19,高雄市,楠梓區,1
2023-11-19,高雄市,苓雅區,8
2023-11-19,高雄市,鳳山區,5
2023-11-19,高雄市,鹽埕區,2
2023-11-20,台北市,文山區,1
2023-11-20,台南市,中西區,5
2023-11-20,台南市,仁德區,3
2023-11-20,台南市,佳里區,3
2023-11-20,台南市,北區,4
2023-11-20,台南市,南區,11
2023-11-20,台南市,善化區,1
2023-11-20,台南市,安南區,6
2023-11-20,台南市,安平區,2
2023-11-20,台南市,東區,15
2023-11-20,台南市,歸仁區,2
2023-11-20,台南市,永康區,10
2023-11-20,台南市,西港區,2
2023-11-20,台南市,關廟區,2
2023-11-20,台南市,麻豆區,1
2023-11-20,屏東縣,屏東市,2
2023-11-20,彰化縣,伸港鄉,1
2023-11-20,雲林縣,古坑鄉,3
2023-11-20,雲林縣,斗六市,1
2023-11-20,高雄市,三民區,14
2023-11-20,高雄市,仁武區,2
2023-11-20,高雄市,前鎮區,4
2023-11-20,高雄市,大樹區,2
2023-11-20,高雄市,大社區,1
2023-11-20,高雄市,小港區,6
2023-11-20,高雄市,左營區,2
2023-11-20,高雄市,苓雅區,5
2023-11-20,高雄市,鳳山區,8
2023-11-20,高雄市,鹽埕區,1
2023-11-20,高雄市,鼓山區,1
2023-11-21,台中市,大里區,1
2023-11-21,台南市,中西區,4
2023-11-21,台南市,仁德區,3
2023-11-21,台南市,佳里區,2
2023-11-21,台南市,北區,10
2023-11-21,台南市,南化區,1
2023-11-21,台南市,南區,4
2023-11-21,台南市,安南區,4
2023-11-21,台南市,安平區,4
2023-11-21,台南市,新化區,2
2023-11-21,台南市,新營區,1
2023-11-21,台南市,東區,10
2023-11-21,台南市,永康區,8
2023-11-21,台南市,西港區,1
2023-11-21,台南市,關廟區,4
2023-11-21,台南市,麻豆區,1
2023-11-21,嘉義縣,梅山鄉,2
2023-11-21,嘉義縣,竹崎鄉,1
2023-11-21,屏東縣,屏東市,1
2023-11-21,屏東縣,恆春鎮,2
2023-11-21,屏東縣,新園鄉,1
2023-11-21,屏東縣,里港鄉,1
2023-11-21,澎湖縣,馬公市,1
2023-11-21,雲林縣,古坑鄉,2
2023-11-21,雲林縣,斗六市,1
2023-11-21,高雄市,三民區,5
2023-11-21,高雄市,仁武區,2
2023-11-21,高雄市,前金區,4
2023-11-21,高雄市,前鎮區,1
2023-11-21,高雄市,大寮區,1
2023-11-21,高雄市,大樹區,1
2023-11-21,高雄市,小港區,5
2023-11-21,高雄市,左營區,6
2023-11-21,高雄市,新興區,1
2023-11-21,高雄市,旗津區,1
2023-11-21,高雄市,梓官區,1
2023-11-21,高雄市,楠梓區,2
2023-11-21,高雄市,苓雅區,4
2023-11-21,高雄市,阿蓮區,1
2023-11-21,高雄市,鳳山區,10
2023-11-21,高雄市,鹽埕區,1
2023-11-21,高雄市,鼓山區,1
2023-11-22,台南市,中西區,2
2023-11-22,台南市,仁德區,5
2023-11-22,台南市,佳里區,1
2023-11-22,台南市,北區,6
2023-11-22,台南市,南區,6
2023-11-22,台南市,安南區,3
2023-11-22,台南市,安定區,1
2023-11-22,台南市,將軍區,1
2023-11-22,台南市,新化區,1
2023-11-22,台南市,東區,5
2023-11-22,台南市,永康區,9
2023-11-22,台南市,關廟區,1
2023-11-22,台南市,麻豆區,3
2023-11-22,嘉義縣,大林鎮,1
2023-11-22,嘉義縣,梅山鄉,1
2023-11-22,嘉義縣,民雄鄉,1
2023-11-22,屏東縣,屏東市,3
2023-11-22,雲林縣,古坑鄉,1
2023-11-22,高雄市,三民區,9
2023-11-22,高雄市,前鎮區,2
2023-11-22,高雄市,大社區,1
2023-11-22,高雄市,小港區,8
2023-11-22,高雄市,左營區,1
2023-11-22,高雄市,新興區,2
2023-11-22,高雄市,林園區,1
2023-11-22,高雄市,楠梓區,1
2023-11-22,高雄市,湖內區,1
2023-11-22,高雄市,苓雅區,3
2023-11-22,高雄市,鳥松區,1
2023-11-22,高雄市,鳳山區,7
2023-11-23,台中市,西屯區,1
2023-11-23,台南市,中西區,4
2023-11-23,台南市,仁德區,3
2023-11-23,台南市,佳里區,2
2023-11-23,台南市,北區,8
2023-11-23,台南市,南區,6
2023-11-23,台南市,安南區,3
2023-11-23,台南市,安平區,1
2023-11-23,台南市,新營區,2
2023-11-23,台南市,東區,8
2023-11-23,台南市,永康區,5
2023-11-23,台南市,關廟區,2
2023-11-23,台南市,麻豆區,2
2023-11-23,台南市,龍崎區,1
2023-11-23,嘉義縣,大林鎮,1
2023-11-23,嘉義縣,竹崎鄉,1
2023-11-23,屏東縣,屏東市,4
2023-11-23,新北市,泰山區,1
2023-11-23,雲林縣,斗六市,1
2023-11-23,高雄市,三民區,10
2023-11-23,高雄市,仁武區,3
2023-11-23,高雄市,前金區,1
2023-11-23,高雄市,前鎮區,4
2023-11-23,高雄市,大寮區,1
2023-11-23,高雄市,小港區,2
2023-11-23,高雄市,岡山區,1
2023-11-23,高雄市,左營區,1
2023-11-23,高雄市,新興區,2
2023-11-23,高雄市,梓官區,1
2023-11-23,高雄市,楠梓區,1
2023-11-23,高雄市,苓雅區,5
2023-11-23,高雄市,鳥松區,1
2023-11-23,高雄市,鳳山區,7
2023-11-23,高雄市,鹽埕區,1
2023-11-24,台南市,中西區,2
2023-11-24,台南市,仁德區,4
2023-11-24,台南市,佳里區,2
2023-11-24,台南市,北區,5
2023-11-24,台南市,安南區,1
2023-11-24,台南市,新化區,1
2023-11-24,台南市,新營區,1
2023-11-24,台南市,東區,3
2023-11-24,台南市,歸仁區,1
2023-11-24,台南市,永康區,3
2023-11-24,台南市,關廟區,3
2023-11-24,台南市,麻豆區,2
2023-11-24,嘉義縣,大林鎮,2
2023-11-24,嘉義縣,梅山鄉,2
2023-11-24,嘉義縣,民雄鄉,1
2023-11-24,屏東縣,屏東市,1
2023-11-24,屏東縣,東港鎮,1
2023-11-24,高雄市,三民區,5
2023-11-24,高雄市,前鎮區,1
2023-11-24,高雄市,大寮區,1
2023-11-24,高雄市,小港區,8
2023-11-24,高雄市,岡山區,3
2023-11-24,高雄市,左營區,3
2023-11-24,高雄市,新興區,1
2023-11-24,高雄市,楠梓區,2
2023-11-24,高雄市,燕巢區,1
2023-11-24,高雄市,苓雅區,5
2023-11-24,高雄市,鳳山區,8
2023-11-24,高雄市,鹽埕區,1
2023-11-25,台北市,信義區,1
2023-11-25,台南市,下營區,1
2023-11-25,台南市,中西區,3
2023-11-25,台南市,仁德區,1
2023-11-25,台南市,北區,2
2023-11-25,台南市,善化區,1
2023-11-25,台南市,安南區,1
2023-11-25,台南市,安平區,1
2023-11-25,台南市,東區,6
2023-11-25,台南市,歸仁區,1
2023-11-25,台南市,永康區,2
2023-11-25,台南市,關廟區,2
2023-11-25,台南市,麻豆區,1
2023-11-25,嘉義市,東區,1
2023-11-25,嘉義市,西區,1
2023-11-25,嘉義縣,梅山鄉,4
2023-11-25,新竹市,東區,1
2023-11-25,雲林縣,古坑鄉,1
2023-11-25,高雄市,三民區,7
2023-11-25,高雄市,仁武區,1
2023-11-25,高雄市,前鎮區,2
2023-11-25,高雄市,大社區,1
2023-11-25,高雄市,小港區,2
2023-11-25,高雄市,岡山區,2
2023-11-25,高雄市,新興區,2
2023-11-25,高雄市,苓雅區,4
2023-11-25,高雄市,鳳山區,2
2023-11-25,高雄市,鹽埕區,1
2023-11-26,台中市,烏日區,1
2023-11-26,台南市,下營區,1
