max_depth,min_samples_split,min_samples_leaf,elapsed_time,train_accuracy,test_accuracy,train_f1,test_f1,cv_acc_mean,cv_acc_std,cv_f1_mean,cv_f1_std
7,10,5,22.63290500640869,0.9369213677323788,0.9234945705824285,0.7713646532438478,0.7069943289224953,0.9251450204745837,0.005409359346202705,0.7234990834782722,0.022693486228174874
8,2,1,24.58981704711914,0.9524750030860387,0.9299111549851925,0.8341232227488151,0.7389705882352942,0.9331193618733546,0.005439695211844367,0.7588520704298335,0.02186478976129934
8,3,1,24.781888723373413,0.9523515615356128,0.9313919052319842,0.8339070567986231,0.7468123861566485,0.9334897576306858,0.00548462511498697,0.7604090112573788,0.020360832644070435
8,4,1,24.668593168258667,0.954203184792001,0.9318854886475815,0.8413852073535699,0.7481751824817519,0.9335392469719702,0.005587219696178809,0.7592668523540721,0.023016927092522652
8,5,1,24.57447338104248,0.9516109122330576,0.9284304047384008,0.8308886971527178,0.7329650092081031,0.9335473403350572,0.004952050550551648,0.7615000713952325,0.022652526746741626
8,6,1,24.813607215881348,0.9538328601407233,0.9323790720631787,0.8392089423903697,0.7504553734061931,0.9336791342030908,0.00500854951124418,0.7601978142221846,0.021986841357182884
8,7,1,25.053864240646362,0.9517343537834835,0.9318854886475815,0.8321167883211679,0.75,0.9331645684343607,0.005252710240038463,0.7594259260072356,0.02490346398658043
8,8,1,24.690819263458252,0.9519812368843352,0.9304047384007897,0.8331188331188332,0.7422303473491774,0.9335433114243862,0.0050026189980752036,0.7602268581847557,0.022831302743771938
8,9,1,24.481972217559814,0.9508702629305024,0.930898321816387,0.8284482758620689,0.7454545454545455,0.9332631866220872,0.005289398449416129,0.7585851174436548,0.023565948874518784
8,10,1,24.828706979751587,0.9504999382792247,0.9313919052319842,0.8273783900129144,0.7468123861566485,0.9333373470118279,0.005485740716914241,0.7574629894320071,0.021669690624054768
8,2,2,25.491923570632935,0.9506233798296506,0.9299111549851925,0.8275862068965517,0.7389705882352942,0.9329838411994831,0.005096196313781102,0.7591056059993171,0.025842476441946843
8,3,2,24.559120178222656,0.9506233798296506,0.9299111549851925,0.8275862068965517,0.7389705882352942,0.9331028121136421,0.00527473650745713,0.758782088589756,0.021757991901912018
8,4,2,24.816423177719116,0.9506233798296506,0.9299111549851925,0.8275862068965517,0.7389705882352942,0.9327820047067424,0.005114225608548137,0.7598018265278162,0.02021660461940566
8,5,2,25.21384286880493,0.9518577953339094,0.9323790720631787,0.8320413436692506,0.7522603978300181,0.9326873088044519,0.00501014274424494,0.7588873212502772,0.02074397976965878
8,6,2,24.90801477432251,0.9543266263424268,0.9338598223099703,0.8407917383820999,0.7563636363636363,0.932584372294702,0.005465359480745078,0.7586525893893706,0.020130714167308668
8,7,2,25.04967737197876,0.9540797432415751,0.9348469891411648,0.8408896492728828,0.7591240875912408,0.9330822715236998,0.006207090962729443,0.757939546536538,0.022342428153203663
8,8,2,25.08344864845276,0.9537094185902975,0.9343534057255676,0.8398120461341307,0.759493670886076,0.93301239899163,0.0059126267812087945,0.7577980069423378,0.022849296515425624
8,9,2,24.852139949798584,0.9501296136279471,0.9333662388943732,0.8255613126079447,0.7549909255898367,0.9327449752857937,0.0056048221360623625,0.7570155439708137,0.021217485925671416
8,10,2,24.953113079071045,0.9506233798296506,0.9318854886475815,0.8286203941730934,0.7472527472527473,0.9328602270102031,0.005352336847643107,0.7552882238312998,0.023172245807437573
8,2,3,25.031264543533325,0.9530922108381681,0.9333662388943732,0.8353552859618717,0.7540983606557377,0.9326955773375679,0.005016584789940591,0.7571039182210259,0.020644830592245183
8,3,3,25.091810703277588,0.9530922108381681,0.9333662388943732,0.8353552859618717,0.7540983606557377,0.9328724660639803,0.005636246354444827,0.757475255322456,0.02370353913909455
8,4,3,24.575050592422485,0.9530922108381681,0.9333662388943732,0.8353552859618717,0.7540983606557377,0.9325226692866011,0.0054630854025551805,0.7570202608061838,0.022647946780286584
8,5,3,24.67426061630249,0.9530922108381681,0.9333662388943732,0.8353552859618717,0.7540983606557377,0.9325473454124492,0.005183559286533775,0.7577736879604177,0.02078989753159206
8,6,3,24.964818239212036,0.9530922108381681,0.9333662388943732,0.8353552859618717,0.7540983606557377,0.9326873062657558,0.005023567984571326,0.7561512190442878,0.02384592175623899
8,7,3,24.551548719406128,0.9516109122330576,0.9343534057255676,0.8307426597582038,0.7577413479052824,0.9324323881767846,0.006179790196800276,0.7558040732296466,0.02647362166869198
8,8,3,24.52206516265869,0.953215652388594,0.9333662388943732,0.837964942283027,0.7584973166368515,0.9324691738829101,0.005652431993519631,0.7568802960150559,0.02416592371120807
8,9,3,24.578580617904663,0.9466732502160227,0.9259624876604146,0.8113537117903931,0.7232472324723247,0.9324117028811663,0.005259481217489139,0.7565950697330652,0.023022456294274803
8,10,3,24.473868131637573,0.9477842241698555,0.9294175715695953,0.8166449934980494,0.7376146788990826,0.9323291952587314,0.005575204021648027,0.7553188442810038,0.020406391464663345
8,2,4,24.605474710464478,0.9497592889766695,0.9284304047384008,0.8238857637386413,0.7329650092081031,0.932103114218475,0.004929595382289842,0.7544341315403038,0.021934926028458694
8,3,4,24.112175226211548,0.9497592889766695,0.9284304047384008,0.8238857637386413,0.7329650092081031,0.9322964689276296,0.005387979508001607,0.7544652325241503,0.021009750146550116
8,4,4,24.437868356704712,0.9497592889766695,0.9284304047384008,0.8238857637386413,0.7329650092081031,0.9324567901234568,0.005245002545888516,0.7559423316141162,0.022309302552094467
8,5,4,24.655157566070557,0.9497592889766695,0.9284304047384008,0.8238857637386413,0.7329650092081031,0.9320575217756655,0.005597477651677425,0.7533324882345793,0.022019348849386295
8,6,4,24.04556679725647,0.9497592889766695,0.9284304047384008,0.8238857637386413,0.7329650092081031,0.932131946189798,0.0055061493078296395,0.7548632466379772,0.0236332516079121
8,7,4,24.387518405914307,0.9497592889766695,0.9284304047384008,0.8238857637386413,0.7329650092081031,0.9316586012292366,0.005625750544745065,0.7549887433556434,0.020014123178201445
8,8,4,24.429425716400146,0.9497592889766695,0.9284304047384008,0.8238857637386413,0.7329650092081031,0.9319874994605272,0.005325599132318591,0.7552129740000914,0.02252319582218001
8,9,4,24.96573758125305,0.9471670164177262,0.9299111549851925,0.8151986183074266,0.7408759124087592,0.9321685821128551,0.005375108796915977,0.7540311112148588,0.022107372704072713
8,10,4,24.612815618515015,0.9485248734724108,0.9299111549851925,0.8200258955545965,0.7380073800738007,0.9319836304877088,0.005120171227433819,0.752990667443499,0.025948484624997454
8,2,5,24.505345582962036,0.9475373410690038,0.9304047384007897,0.815137016093954,0.7393715341959335,0.93122669286601,0.0048884050060083,0.7516652485875139,0.02336265616726922
8,3,5,24.307528495788574,0.9475373410690038,0.9304047384007897,0.815137016093954,0.7393715341959335,0.9316010515279142,0.005143581510721791,0.7509731848642147,0.02224059097413232
8,4,5,24.140862464904785,0.9475373410690038,0.9304047384007897,0.815137016093954,0.7393715341959335,0.9316421987138964,0.00579949831219133,0.7506975648584399,0.022042816327286167
8,5,5,24.535070657730103,0.9475373410690038,0.9304047384007897,0.815137016093954,0.7393715341959335,0.9313994917530457,0.005149990356767325,0.751263159162477,0.023240111719061547
8,6,5,24.597803592681885,0.9475373410690038,0.9304047384007897,0.815137016093954,0.7393715341959335,0.9315227860666205,0.005452182985818771,0.7511507855825281,0.02409324087698571
8,7,5,24.969306707382202,0.9475373410690038,0.9304047384007897,0.815137016093954,0.7393715341959335,0.9314653099874842,0.0058612653338737915,0.7522997708636846,0.023375911818757526
8,8,5,24.71547842025757,0.9475373410690038,0.9304047384007897,0.815137016093954,0.7393715341959335,0.9317780164152086,0.00495642384463264,0.7538202224703492,0.025282249872464014
8,9,5,24.90077018737793,0.9475373410690038,0.9304047384007897,0.815137016093954,0.7393715341959335,0.931362259236411,0.005411898602983304,0.7522734492765223,0.021153058476115653
8,10,5,24.576038360595703,0.9475373410690038,0.9304047384007897,0.815137016093954,0.7393715341959335,0.9318109306098203,0.005027597887439058,0.7510075308330058,0.022896135736897198
9,2,1,26.154154300689697,0.9675348722379953,0.941263573543929,0.890187891440501,0.7901234567901234,0.9394888386227065,0.005668827761492143,0.786297356653808,0.021202577400425592
9,3,1,26.165104866027832,0.9683989630909764,0.9378084896347483,0.893687707641196,0.776595744680851,0.9394684097353919,0.005698913747158677,0.7860915758025468,0.018929783195584932
9,4,1,26.014108657836914,0.9656832489816072,0.9368213228035538,0.8840700583819849,0.7714285714285715,0.9396205614072501,0.00514808911905512,0.7851300116581668,0.021598764299194145
9,5,1,26.569020986557007,0.9664238982841624,0.9407699901283317,0.8869492934330839,0.7879858657243817,0.9392708611003218,0.004746428600726047,0.7854069434431193,0.023294956698015002
9,6,1,26.166288137435913,0.9653129243303296,0.9407699901283317,0.8828678616090038,0.7894736842105263,0.9391885692670532,0.004768658249720487,0.7843613833103386,0.01927808635939502
9,7,1,26.28734254837036,0.9649425996790519,0.9387956564659428,0.8819617622610141,0.7793594306049823,0.939192727651224,0.005039527767562521,0.787055218114639,0.019755836663724154
9,8,1,26.11244511604309,0.9634613010739415,0.9407699901283317,0.8764607679465777,0.7894736842105263,0.9391927860412334,0.00494767970766536,0.7842783738618079,0.01975273510540701
9,9,1,25.691856384277344,0.9613627947167016,0.9402764067127345,0.8688730624214496,0.7858407079646018,0.9388923948281683,0.004370714554855383,0.7847641883914068,0.019496770829488416
9,10,1,25.983755350112915,0.9607455869645722,0.9387956564659428,0.8659359190556493,0.7801418439716312,0.9392256291523547,0.004959239645574436,0.7845974758181312,0.024286752014729317
9,2,2,26.258386373519897,0.9646957165782002,0.9407699901283317,0.8811305070656692,0.7887323943661971,0.9391474779323844,0.005439831745882224,0.7841997952261414,0.0193984457122699
9,3,2,27.170703649520874,0.9646957165782002,0.9407699901283317,0.8811305070656692,0.7887323943661971,0.9389994313320792,0.00548889592005066,0.7843812679819138,0.020834851319119777
9,4,2,26.5019953250885,0.9646957165782002,0.9407699901283317,0.8811305070656692,0.7887323943661971,0.9386704467851223,0.005741613195330193,0.7841417603054653,0.020045419532955758
9,5,2,26.986615896224976,0.9669176644858659,0.9397828232971372,0.8886118038237739,0.7852112676056338,0.938732081248429,0.005140165260757394,0.7834451618856956,0.022337008441112523
9,6,2,26.878316640853882,0.9648191581286261,0.9397828232971372,0.8811013767209012,0.784452296819788,0.9387277350007489,0.005193098515915034,0.7846484206970168,0.019180367253794836
9,7,2,26.5854275226593,0.9634613010739415,0.9407699901283317,0.8761506276150628,0.7864768683274022,0.9386906141867413,0.005201256237717718,0.7844050034464299,0.019611838554557764
9,8,2,26.41618299484253,0.9630909764226638,0.941263573543929,0.8751565762004175,0.7893805309734513,0.9385095975405111,0.0050975721557980375,0.7807224102935643,0.023033448859710252
9,9,2,26.339189529418945,0.9616096778175534,0.93928923988154,0.8700376096949436,0.7815275310834814,0.9383574484073491,0.005037904728345148,0.7830258166258445,0.020883472520624297
9,10,2,26.482024431228638,0.9596346130107394,0.9397828232971372,0.8611464968152867,0.7836879432624113,0.9382957809409929,0.0049728289679084135,0.7817528951712271,0.018952496283785873
9,2,3,26.16099500656128,0.9656832489816072,0.9442250740375123,0.8843594009983361,0.8027923211169284,0.9381352642655679,0.006084600688913155,0.7809908162167862,0.021598049862291253
9,3,3,26.163366317749023,0.9656832489816072,0.9442250740375123,0.8843594009983361,0.8027923211169284,0.9382585636565346,0.004893275788308097,0.7798951571958267,0.021953156127012565
9,4,3,26.43867015838623,0.9656832489816072,0.9442250740375123,0.8843594009983361,0.8027923211169284,0.9380364099791068,0.005415970118069544,0.7808477068145813,0.021653293880285435
9,5,3,26.060897827148438,0.9656832489816072,0.9442250740375123,0.8843594009983361,0.8027923211169284,0.9381803362756819,0.005180230419197242,0.7825038607065911,0.02150847710638402
9,6,3,26.106432676315308,0.9656832489816072,0.9442250740375123,0.8843594009983361,0.8027923211169284,0.9380899612341109,0.005436143517863312,0.7801522915947529,0.018819651051997295
9,7,3,25.923405647277832,0.9633378595235156,0.9442250740375123,0.8755760368663594,0.8014059753954306,0.9384190270193422,0.00489852458484113,0.7803935562110967,0.021602604438899026
9,8,3,26.312398433685303,0.9612393531662757,0.9387956564659428,0.8681780016792612,0.7801418439716312,0.937909046135724,0.0049679337592780735,0.7796207849567154,0.021544788500667652
9,9,3,25.907673120498657,0.9607455869645722,0.9387956564659428,0.8666107382550335,0.7824561403508772,0.937867622231869,0.005314137137976509,0.7793152222673517,0.02200641133538884
9,10,3,25.86451268196106,0.9598814961115911,0.941263573543929,0.863617289131347,0.7908611599297012,0.9375303894613648,0.0056500417489927625,0.7796665874913364,0.017539924466111804
9,2,4,25.859058380126953,0.960004937662017,0.9422507403751234,0.864321608040201,0.7921847246891652,0.9373739346996596,0.0050379873487285225,0.7781405302098018,0.02484591272884561
9,3,4,26.088273763656616,0.960004937662017,0.9422507403751234,0.864321608040201,0.7921847246891652,0.937530148285238,0.00567399462250996,0.7779153773640742,0.021040064449708715
9,4,4,26.0116868019104,0.960004937662017,0.9422507403751234,0.864321608040201,0.7921847246891652,0.9371599708557691,0.005166877979964606,0.7774025095698729,0.02392898386284944
9,5,4,26.301039695739746,0.960004937662017,0.9422507403751234,0.864321608040201,0.7921847246891652,0.9373493905860073,0.005482085077391481,0.7784400825106969,0.021223396643635237
9,6,4,26.288045167922974,0.960004937662017,0.9422507403751234,0.864321608040201,0.7921847246891652,0.9373369814395928,0.005539385749450968,0.7767291359582326,0.02281914753068926
9,7,4,25.690667867660522,0.960004937662017,0.9422507403751234,0.864321608040201,0.7921847246891652,0.9376208939764356,0.005252219938909536,0.7788379758334275,0.021748267475793594
9,8,4,26.698228120803833,0.960004937662017,0.9422507403751234,0.864321608040201,0.7921847246891652,0.9374728727630914,0.005784014956316041,0.7777465559519005,0.021582935292439803
9,9,4,26.20735812187195,0.9581533144056289,0.9402764067127345,0.8569016462642465,0.7873462214411248,0.9369049842220041,0.004895234580840048,0.7783428971429077,0.021260433773722432
9,10,4,26.120239973068237,0.9593877299098876,0.9407699901283317,0.8617065994115174,0.7872340425531915,0.9373286545164674,0.005411312332851489,0.7768813825362183,0.0198269483201972
9,2,5,25.927904844284058,0.9571657820022219,0.9358341559723593,0.8538947368421053,0.7695035460992907,0.9367937944113144,0.005025536513893082,0.7751410700080196,0.023146258506716557
9,3,5,26.100624799728394,0.9571657820022219,0.9358341559723593,0.8538947368421053,0.7695035460992907,0.9365840016450749,0.004880794844829409,0.7742816818147935,0.020620980058650384
9,4,5,26.1402804851532,0.9571657820022219,0.9358341559723593,0.8538947368421053,0.7695035460992907,0.9365592798226976,0.005117344479069786,0.7761152715383848,0.020679948687379365
9,5,5,26.183412551879883,0.9571657820022219,0.9358341559723593,0.8538947368421053,0.7695035460992907,0.9365963650949597,0.004937112696239642,0.7752444054701171,0.020816341843865382
9,6,5,26.096023321151733,0.9571657820022219,0.9358341559723593,0.8538947368421053,0.7695035460992907,0.9364895519963036,0.005463628325581615,0.7747567193496235,0.02249417449111042
9,7,5,26.340961933135986,0.9571657820022219,0.9358341559723593,0.8538947368421053,0.7695035460992907,0.9364853225286428,0.004973659863354018,0.7751270995767312,0.021089856763028172
9,8,5,26.83148956298828,0.9571657820022219,0.9358341559723593,0.8538947368421053,0.7695035460992907,0.9367321701027916,0.005728092432454589,0.7734702085870011,0.019860653887892717
9,9,5,26.338971853256226,0.9571657820022219,0.9358341559723593,0.8538947368421053,0.7695035460992907,0.9366827163032523,0.005164391849811415,0.7761521393651052,0.02087347286059303
9,10,5,26.52849555015564,0.9571657820022219,0.9358341559723593,0.8538947368421053,0.7695035460992907,0.9366292513639144,0.005225209435695787,0.7744238893664855,0.022688894107879654
10,2,1,28.154860496520996,0.9788914948771756,0.9417571569595261,0.930685042561816,0.7951388888888888,0.9435543445975277,0.005045814196996606,0.804045592258099,0.017326179118071824
10,3,1,28.31894016265869,0.978521170225898,0.9417571569595261,0.9294975688816856,0.7951388888888888,0.9434679629248826,0.005184381414158101,0.8026248131994235,0.019042256079900694
10,4,1,27.920531272888184,0.9770398716207875,0.9461994076999013,0.9244516653127539,0.8136752136752137,0.9434598644844034,0.005458266390664604,0.8043003915067906,0.0187463327551595
10,5,1,28.03662610054016,0.9760523392173805,0.9432379072063178,0.9209453952730237,0.8006932409012132,0.9433074437107614,0.004831555765141418,0.8033750842349705,0.020509123777397095
10,6,1,27.94051241874695,0.9739538328601407,0.9437314906219151,0.9135600163867268,0.7992957746478874,0.943406115211105,0.004834801811914077,0.8019390914658224,0.018316365187490344
10,7,1,27.743520975112915,0.9739538328601407,0.9442250740375123,0.9136307818256242,0.8034782608695652,0.9432290843177126,0.00504895050223425,0.803630308729991,0.02036937885649136
10,8,1,28.20693039894104,0.9732131835575855,0.9437314906219151,0.9113199836534532,0.8013937282229965,0.9428876119247631,0.005400243396536905,0.8021736876056063,0.019519467419969887
10,9,1,28.25813627243042,0.972719417355882,0.9437314906219151,0.9096853289742541,0.8047945205479452,0.9430523758387217,0.004838884756099656,0.8010167621890019,0.01977969339951171
10,10,1,28.124329805374146,0.9713615603011974,0.9437314906219151,0.9046836483155299,0.8013937282229965,0.9425873730334626,0.005080801277202934,0.799877864179334,0.019096919475834934
10,2,2,28.505513668060303,0.9766695469695099,0.9432379072063178,0.9234507897934386,0.8006932409012132,0.9426039177157827,0.004607715565932306,0.800796669273785,0.018672692808305198
10,3,2,28.312917470932007,0.9766695469695099,0.9432379072063178,0.9234507897934386,0.8006932409012132,0.942846708453604,0.00493082505158859,0.8004005894145123,0.01610545247228768
10,4,2,28.09540581703186,0.9766695469695099,0.9432379072063178,0.9234507897934386,0.8006932409012132,0.9429206835185312,0.005235859364987383,0.8011538267248048,0.019417473117876814
10,5,2,28.469369888305664,0.9738303913097148,0.9452122408687068,0.9133986928104575,0.8089500860585198,0.942710867904027,0.004963157218287642,0.8013177712693348,0.01893637985213765
10,6,2,28.214486360549927,0.973706949759289,0.9471865745310958,0.912883435582822,0.8164665523156089,0.9428712551059524,0.004473140593994123,0.7995431457865289,0.02137878565128476
10,7,2,28.272720098495483,0.9713615603011974,0.9402764067127345,0.9042904290429042,0.7888307155322862,0.9423857624846725,0.004443265288921431,0.7998876943768222,0.017668412178622382
10,8,2,27.717209815979004,0.9722256511541785,0.941263573543929,0.9078246620237608,0.7930434782608695,0.9426203430793874,0.004766709477742068,0.7988695582675259,0.020435772806640464
10,9,2,27.693959951400757,0.9700037032465127,0.9442250740375123,0.900041135335253,0.8048359240069085,0.9421224362343014,0.0054714244761904255,0.7982012510051637,0.02048349756974522
10,10,2,27.462010622024536,0.9713615603011974,0.9432379072063178,0.9043693322341303,0.7985989492119089,0.9419413485045811,0.004881989440309998,0.7975506169528052,0.019917536530958832
10,2,3,27.373472452163696,0.9712381187507715,0.9442250740375123,0.9043121149897331,0.804159445407279,0.942077095122403,0.004970013620894361,0.7970804139101332,0.019179342958985338
10,3,3,28.17159128189087,0.9712381187507715,0.9442250740375123,0.9043121149897331,0.804159445407279,0.9419246768874572,0.005102428286709524,0.7958117451768584,0.0179946279395847
10,4,3,27.671154499053955,0.9712381187507715,0.9442250740375123,0.9043121149897331,0.804159445407279,0.9418837886484743,0.004919210468814525,0.7970422403226093,0.01854406687858802
10,5,3,27.534801244735718,0.9712381187507715,0.9442250740375123,0.9043121149897331,0.804159445407279,0.941850676435569,0.004910482586128877,0.7957792151295642,0.01842217423804543
10,6,3,27.007222175598145,0.9712381187507715,0.9442250740375123,0.9043121149897331,0.804159445407279,0.9420196266593552,0.0051998734239433915,0.7965593705466096,0.019421399691390284
10,7,3,27.113614082336426,0.9685224046414023,0.93928923988154,0.8943224202237878,0.7838312829525483,0.9418388384957719,0.004919887347635939,0.79608735463924,0.018894910586671167
10,8,3,26.934199810028076,0.9704974694482162,0.9437314906219151,0.9018480492813141,0.8020833333333334,0.941484553303732,0.00471014010450601,0.7963771034532701,0.016746603358665266
10,9,3,27.026049375534058,0.9698802616960869,0.941263573543929,0.8995884773662551,0.7923211169284468,0.9417316293605279,0.004746836740264287,0.7944677581913393,0.020267010028093866
10,10,3,26.951679706573486,0.9692630539439575,0.9427443237907206,0.897319587628866,0.7979094076655052,0.9411965331566402,0.004671136941601184,0.7948863167696497,0.020375289305772818
10,2,4,27.290379762649536,0.9669176644858659,0.9407699901283317,0.8890728476821192,0.7894736842105263,0.9407480293371717,0.004707866683905676,0.7936253260986431,0.019921041623429784
10,3,4,27.978705167770386,0.9669176644858659,0.9407699901283317,0.8890728476821192,0.7894736842105263,0.9408551420019649,0.005093064951835832,0.7939360624148452,0.01842062755968706
10,4,4,26.92375636100769,0.9669176644858659,0.9407699901283317,0.8890728476821192,0.7894736842105263,0.9407974145919172,0.005005367884314079,0.7933588352319572,0.019817523034266503
10,5,4,27.021000623703003,0.9669176644858659,0.9407699901283317,0.8890728476821192,0.7894736842105263,0.9409536053292307,0.005240192223323831,0.7917581149450598,0.018799974271370087
10,6,4,27.257059574127197,0.9669176644858659,0.9407699901283317,0.8890728476821192,0.7894736842105263,0.9409826784766805,0.0047381363373053586,0.7936208937205095,0.01931990046958919
10,7,4,27.435766458511353,0.9669176644858659,0.9407699901283317,0.8890728476821192,0.7894736842105263,0.9406493121402983,0.005295605643405077,0.7940954740017144,0.022967321292772874
10,8,4,26.7393000125885,0.9669176644858659,0.9407699901283317,0.8890728476821192,0.7894736842105263,0.9408097628096257,0.005647237290153229,0.7929782309638235,0.02042416500407316
10,9,4,27.008508682250977,0.9663004567337365,0.9407699901283317,0.8869565217391304,0.7894736842105263,0.9408510927817254,0.005181814203355811,0.7933574714063487,0.018843820839018782
10,10,4,27.15526509284973,0.9663004567337365,0.9437314906219151,0.8866749688667497,0.8027681660899654,0.9404806716374334,0.0054007819663194736,0.7919677549658249,0.018141601905021686
10,2,5,26.946361780166626,0.9634613010739415,0.9378084896347483,0.8765638031693077,0.778169014084507,0.9397523628913718,0.005298523109105141,0.7894794642736302,0.021314566894203288
10,3,5,27.006842851638794,0.9634613010739415,0.9378084896347483,0.8765638031693077,0.778169014084507,0.9400609287057982,0.004966039523978498,0.7896877211268716,0.018485697677261437
10,4,5,27.20096254348755,0.9634613010739415,0.9378084896347483,0.8765638031693077,0.778169014084507,0.9398223826678141,0.0049341857857135955,0.7895883620728261,0.019743796561947434
10,5,5,27.33832573890686,0.9634613010739415,0.9378084896347483,0.8765638031693077,0.778169014084507,0.940011495215827,0.00543770047192109,0.7893791950837206,0.019646758657239204
10,6,5,27.147368669509888,0.9634613010739415,0.9378084896347483,0.8765638031693077,0.778169014084507,0.9397441959060986,0.005141053312404958,0.7894955166206388,0.021312666294713803
10,7,5,27.48151731491089,0.9634613010739415,0.9378084896347483,0.8765638031693077,0.778169014084507,0.9396905481806437,0.005067017499534389,0.7891781516063092,0.02094545912699298
10,8,5,27.072439670562744,0.9634613010739415,0.9378084896347483,0.8765638031693077,0.778169014084507,0.9400321932049261,0.004809163875501222,0.7889938913320932,0.021101321793618226
10,9,5,27.050063848495483,0.9634613010739415,0.9378084896347483,0.8765638031693077,0.778169014084507,0.9400611064145232,0.004821865601708246,0.7899155063600186,0.021113533368800022
10,10,5,26.91025733947754,0.9634613010739415,0.9378084896347483,0.8765638031693077,0.778169014084507,0.940015623135645,0.0051379863220773,0.7901850465741123,0.01939819340502096
