NO,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q111,Q112,Q113,Q114,Q12,Q13,A1,A2,A3,A4,A5,B1,B2,B3,C1,C2,C3,D1,D2,D3,E1,E2,E3,F1,F2,F3,G1,G2,H1,H2,I1,I2,I3,J1,J2,J3,K1,K2,K3,K4
220,1,3,2,1,4,4,1,1,4,1,1,0,1,0,2,2,4,3,4,3,3,3,4,3,4,4,4,3,4,3,3,4,3,3,3,3,4,4,4,4,3,3,3,4,3,3,4,3,3,4
221,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,2,2,2,2,3,4,3,3,3,2,3,3,2,4,3,2,2,1,4,4,3,4,3,1,1,1,1,2,2,2,3,4,5
222,1,2,1,1,3,4,3,3,3,1,0,1,1,0,3,1,2,3,2,3,3,3,3,3,3,3,3,2,2,3,3,2,3,4,3,4,3,4,3,4,2,3,3,3,4,3,4,3,4,4
223,1,2,1,1,3,4,3,2,3,1,0,0,1,1,2,2,4,4,4,3,4,3,2,4,5,4,5,5,3,5,4,4,5,3,4,3,5,5,4,4,4,6,4,5,4,4,3,3,3,4
224,1,4,2,1,4,4,2,1,4,2,0,1,1,0,2,2,4,4,4,4,4,5,5,5,4,5,4,5,5,4,4,4,5,4,2,2,5,5,4,4,2,2,2,4,2,2,4,4,2,4
225,2,1,1,1,1,4,2,2,1,1,0,0,1,1,2,2,5,5,5,5,6,5,4,5,5,5,5,5,6,6,2,2,2,3,1,1,5,5,2,4,2,1,1,2,2,2,4,5,3,6
226,1,2,1,1,3,4,2,2,4,1,0,0,1,1,2,1,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,5,2,4,4,6,6,5,5,6,6,5,5,6,6,5,5
227,1,2,1,1,3,4,3,2,3,1,0,0,1,1,2,1,3,4,4,3,4,3,2,2,4,3,5,4,3,4,3,3,3,3,2,2,3,6,3,2,3,2,2,2,2,3,3,4,2,3
228,1,1,1,1,2,4,2,2,2,1,0,1,0,1,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
229,1,1,1,1,3,4,3,2,1,1,0,0,1,1,1,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,6,6,4,4,2,2,4,2,4,5,1,4
230,1,1,1,1,1,1,1,1,1,4,0,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
231,2,6,2,1,4,3,1,2,3,1,0,1,1,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,3,3,3,2,2,6,6,2,6,1,1,2,2,2,2,6,6,6,6
232,1,2,1,1,3,4,2,2,3,1,1,0,1,0,1,1,4,4,4,4,4,6,4,6,5,5,5,5,5,4,5,5,5,5,4,5,5,6,5,6,5,4,5,5,6,5,5,4,5,4
233,2,1,1,1,1,4,2,2,3,1,0,0,1,1,2,1,6,6,5,5,6,4,4,5,5,5,6,5,6,4,5,4,5,6,3,2,6,6,5,3,2,2,1,2,2,4,4,5,1,6
234,1,1,1,3,3,3,3,2,2,1,0,0,1,1,2,2,3,3,3,3,3,3,3,5,4,3,3,4,4,4,3,2,2,2,2,2,4,4,3,4,1,1,1,1,1,1,4,4,3,4
235,1,1,1,1,3,4,3,2,3,2,0,0,1,1,1,1,4,3,3,3,3,4,3,3,3,3,3,4,4,4,3,3,3,3,3,4,5,5,3,3,3,3,4,3,3,3,4,5,3,5
236,1,2,2,1,6,4,2,2,4,2,0,0,1,1,2,2,3,3,3,3,3,4,3,3,4,3,4,3,3,4,5,5,5,5,5,5,3,3,5,2,3,3,3,3,3,5,3,3,3,3
237,1,1,1,1,4,4,2,2,2,2,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,4,4,4,3
238,2,2,1,1,3,4,1,2,3,1,0,0,1,1,2,1,4,5,5,4,5,4,2,3,4,3,4,4,5,5,4,5,5,5,3,5,3,5,2,3,3,4,2,4,3,4,5,4,5,6
239,2,5,4,1,1,4,3,2,3,1,0,1,1,0,2,1,4,4,4,4,5,5,4,5,4,4,5,4,4,4,4,4,4,4,1,2,4,4,4,4,3,3,3,3,1,2,4,5,4,4
240,2,6,2,1,3,4,2,2,6,2,1,0,1,0,2,2,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,1,1,1,3,5,3,3,3,3,3
241,2,3,3,3,4,3,3,1,4,2,0,0,1,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,3,3,3,3,3,3,4,4,4,6
242,2,1,1,1,3,4,1,1,4,3,1,0,0,1,1,2,4,3,4,4,5,4,3,4,5,4,4,3,3,5,3,3,5,4,2,2,2,4,3,3,3,4,3,2,3,3,3,3,2,3
243,1,4,2,1,6,4,4,5,4,1,0,1,1,0,1,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
244,2,4,4,1,6,4,2,3,4,1,0,0,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,5,5,2,5,2,2,2,2,2,2,5,5,5,5
245,1,1,1,1,1,3,2,2,3,3,0,0,1,1,1,2,4,4,4,4,4,5,4,4,5,4,4,6,3,5,3,3,3,4,2,2,5,6,3,3,3,3,3,2,3,3,4,4,3,5
246,2,1,1,1,1,3,1,1,1,2,0,0,1,1,1,2,5,5,5,5,5,5,4,5,5,5,5,5,5,5,1,1,5,1,1,1,5,6,2,5,1,1,1,3,2,1,4,4,3,5
247,2,6,2,1,3,4,2,2,4,2,0,1,1,0,2,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,2,2,3,3,3,3,1,1,1,1,1,1,4,4,4,4
248,2,1,1,1,1,4,1,2,2,2,0,0,1,1,1,2,5,6,6,6,6,6,3,5,4,4,6,3,3,4,3,6,3,3,1,1,4,5,2,4,4,3,1,2,1,1,4,4,1,3
249,2,2,1,1,2,4,3,3,3,1,1,0,1,0,1,1,4,3,3,3,4,4,3,4,4,3,4,4,3,4,3,3,4,3,2,3,2,3,3,2,2,2,2,2,2,2,3,3,1,2
250,2,2,1,1,1,4,1,2,3,3,0,0,1,1,1,2,3,3,3,3,3,1,3,3,3,3,3,3,3,3,4,4,4,5,3,4,4,3,4,3,3,4,3,4,3,3,3,3,3,3
251,1,1,1,1,1,4,2,2,2,1,0,0,1,1,1,1,5,5,6,6,6,6,4,6,6,4,6,4,3,4,4,5,4,4,2,3,5,5,4,3,4,3,3,3,1,2,4,5,3,5
252,2,1,1,1,1,4,2,3,3,2,0,0,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
253,2,1,1,1,2,4,1,2,1,1,0,0,1,1,1,1,3,3,4,4,4,5,4,6,4,4,4,4,4,4,3,3,3,3,3,2,4,6,3,4,3,3,3,3,2,2,4,5,2,4
254,2,1,1,1,2,4,2,2,3,2,1,0,1,0,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
255,2,6,2,1,4,3,3,2,4,2,1,0,1,0,2,1,4,4,4,4,4,5,3,5,4,4,5,5,5,5,3,3,3,4,4,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3
256,2,1,1,1,1,4,2,2,2,1,1,0,1,0,1,1,5,5,4,5,5,4,4,4,5,5,5,5,4,5,3,4,4,3,2,2,5,6,3,5,3,2,2,3,4,4,4,5,3,5
257,2,2,1,1,1,3,2,2,3,3,1,0,1,0,1,1,5,5,4,5,5,4,4,4,5,5,5,5,5,5,3,3,5,5,4,5,5,5,4,3,4,4,5,4,3,4,5,5,5,5
258,1,1,1,1,2,4,2,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,3,2,2,2,2,2,2,1,2,2,1,2,3,2,2
259,2,1,1,1,2,4,2,2,3,1,0,0,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,3,3,3,2,2,3,3,3,3,2,2,2,1,2,2,1,3
260,2,1,1,1,3,4,3,2,3,2,1,0,1,0,2,2,4,3,4,3,4,3,3,3,4,3,3,3,4,3,3,4,4,4,4,3,4,3,3,3,3,4,4,4,4,4,4,4,4,5
261,2,1,1,1,1,1,3,2,3,1,1,0,0,1,1,1,6,6,6,6,6,6,6,6,6,5,6,5,5,5,1,1,1,1,1,1,6,6,1,6,1,1,1,1,1,1,5,5,5,5
262,2,2,1,1,3,4,2,1,3,2,0,1,0,1,1,2,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,4,4,4,4
263,2,1,1,1,3,4,1,1,5,2,0,0,1,1,1,2,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
264,2,1,1,1,3,4,3,1,2,2,0,0,1,1,1,2,3,3,3,3,3,3,3,3,5,4,5,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
265,1,2,1,1,3,4,3,2,4,1,1,0,1,0,2,1,4,4,4,4,3,4,4,4,4,4,3,4,3,4,3,3,6,5,3,4,4,3,4,5,3,4,4,4,3,5,3,4,3,4
266,2,1,1,1,1,3,2,2,2,2,0,0,1,1,2,1,3,3,3,3,3,5,3,3,3,4,4,3,3,3,3,4,3,6,3,5,3,1,3,3,3,3,3,3,3,3,3,3,3,3
267,2,1,1,1,2,4,2,2,3,1,1,0,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
268,1,2,2,1,4,4,2,3,4,1,0,1,1,0,2,2,3,4,3,2,3,4,3,5,3,6,4,4,5,3,3,2,5,3,6,5,4,3,4,2,1,3,2,2,1,3,6,4,3,5
269,2,1,1,1,3,2,2,2,2,2,0,0,1,1,1,2,5,5,5,5,5,6,6,6,6,6,6,6,5,5,6,6,6,6,5,3,6,6,5,3,1,3,1,1,2,5,5,3,3,4
270,1,1,1,1,2,4,2,2,2,1,1,0,1,0,1,1,3,3,2,2,3,2,3,3,1,3,1,1,3,1,4,3,4,4,4,4,2,2,3,3,5,5,5,5,5,5,2,2,4,2
271,2,1,1,1,2,4,2,2,3,2,1,0,1,0,1,1,5,5,6,5,5,6,4,6,6,4,5,6,4,4,4,6,6,5,2,3,5,6,4,3,4,3,3,3,1,4,4,5,5,5
272,2,1,1,1,2,3,2,1,2,2,0,0,1,1,1,2,4,3,4,4,5,4,3,5,5,4,3,4,4,4,4,5,4,5,4,3,4,4,3,3,3,3,3,3,4,4,4,5,4,3
273,2,1,2,6,3,1,1,1,3,3,0,1,0,1,3,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,3,4,2,3,4,3,3,4,4,3,3,3,2,3,4,4,3,2,3,4
274,2,6,1,6,7,1,5,5,6,4,1,0,0,1,2,2,4,2,4,3,5,4,5,3,5,3,5,3,4,6,3,2,4,2,3,1,4,4,3,6,1,2,1,2,4,4,3,4,3,4
275,2,2,1,3,3,4,3,2,3,2,0,0,1,1,2,2,4,4,4,5,5,5,5,5,5,4,5,5,5,6,1,1,1,1,1,1,5,5,1,5,1,1,1,1,1,5,4,4,1,4
276,2,1,1,1,1,4,2,2,3,2,0,0,1,1,1,2,6,5,6,6,6,6,5,6,6,6,6,5,4,5,4,4,4,5,1,4,5,6,4,5,4,4,4,5,2,5,4,6,4,6
277,1,1,1,1,4,2,2,2,2,1,1,0,0,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3
278,1,1,1,1,2,4,1,2,2,2,0,0,1,1,3,1,6,6,5,5,5,4,3,4,5,5,5,5,4,4,5,5,5,5,2,3,5,4,4,3,5,5,5,2,3,5,5,5,3,4
279,2,1,1,3,2,3,2,2,2,2,0,0,1,1,2,2,4,3,4,4,4,5,3,5,5,5,5,5,5,5,4,5,4,4,2,2,5,5,3,3,3,3,3,3,3,3,3,3,3,3
280,2,1,1,1,2,2,2,2,4,1,1,0,1,0,2,1,4,4,4,5,4,4,5,4,5,5,4,5,4,3,4,5,5,4,5,5,5,4,5,4,4,4,4,5,4,4,5,5,4,4
281,2,1,2,3,4,4,1,1,4,1,1,1,0,0,1,1,3,3,3,3,3,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3
282,2,2,1,2,2,2,2,2,2,2,0,1,0,1,3,1,5,5,4,5,4,4,5,4,5,5,4,4,5,6,4,5,4,5,4,5,5,4,5,4,5,5,5,6,5,4,4,5,5,6
283,2,3,2,2,2,2,3,2,1,2,0,1,0,1,2,1,5,4,5,5,4,5,4,4,5,5,4,5,4,3,4,5,4,5,4,6,6,4,6,4,4,5,4,6,4,5,6,4,5,5
284,2,4,3,1,2,3,2,2,4,2,1,1,0,0,2,1,4,3,4,4,4,6,5,5,4,4,5,4,3,4,4,3,4,4,4,5,5,4,4,5,4,4,4,6,5,5,5,4,5,4
285,2,2,3,3,4,3,3,3,4,2,1,1,0,0,1,1,4,4,3,4,4,3,4,5,3,4,3,4,3,4,3,4,2,4,4,4,3,4,4,3,3,3,4,5,6,6,6,5,5,4
286,1,3,2,2,4,4,4,3,4,1,1,0,1,0,2,1,6,6,6,6,6,5,5,5,5,5,5,6,6,6,2,4,3,3,3,3,6,6,6,6,3,3,4,2,3,4,5,5,4,4
287,2,2,1,1,2,2,3,2,5,4,0,1,1,0,4,1,3,4,5,5,6,6,5,5,5,4,4,5,4,5,4,3,4,5,3,5,5,6,6,4,6,5,5,5,3,4,5,4,5,5
288,1,2,2,2,1,1,3,2,4,3,1,1,0,0,3,1,5,4,3,3,3,4,2,2,2,2,3,3,2,2,4,4,3,4,3,3,4,3,4,6,3,4,3,3,3,4,4,4,3,2
289,1,4,2,1,6,4,2,2,5,2,0,1,1,0,2,1,3,4,5,5,5,6,6,6,5,6,5,5,4,4,4,5,5,6,5,5,5,4,4,5,4,2,4,6,5,5,5,3,4,4
290,2,4,2,4,3,3,3,3,3,2,1,0,1,0,1,1,5,4,5,5,5,5,6,5,6,4,5,6,4,5,4,4,5,5,4,4,5,4,5,4,5,4,5,5,4,4,5,4,5,5
291,2,2,2,2,1,3,1,3,3,3,1,1,0,0,3,1,5,4,4,4,4,3,4,5,3,4,4,3,3,5,4,4,5,5,4,4,4,4,5,3,4,3,4,4,3,4,4,3,4,3
292,2,2,3,2,2,3,3,2,4,1,1,0,1,0,1,1,2,4,4,3,3,3,4,4,5,4,4,4,5,5,3,4,4,5,6,6,4,4,4,5,3,4,6,6,5,6,5,5,5,4
293,1,4,2,3,7,2,2,2,4,3,1,1,0,0,2,1,4,5,4,5,5,6,5,5,5,6,5,4,5,5,4,4,3,3,3,3,3,4,4,4,4,3,3,5,4,5,4,5,5,4
294,2,2,1,1,3,1,3,3,3,2,1,0,1,0,2,2,5,4,5,5,5,5,5,4,4,5,6,6,5,4,3,4,6,6,5,4,4,5,4,6,6,5,5,6,6,5,5,6,5,5
295,1,5,2,2,7,4,2,2,5,2,1,1,0,0,2,1,4,3,4,4,4,6,5,5,4,5,5,3,4,4,4,4,3,5,6,5,5,4,4,5,4,3,4,4,3,3,3,4,4,4
296,1,2,1,3,2,4,3,2,2,1,0,0,1,1,1,1,5,5,5,5,5,4,4,4,4,4,4,3,4,4,2,3,2,2,3,2,5,5,5,5,2,2,2,3,3,3,5,5,5,5
297,1,2,1,2,2,1,2,1,2,3,0,1,1,0,2,1,5,4,5,4,4,4,5,4,4,5,4,5,4,4,5,4,4,5,6,5,5,6,6,5,6,5,4,5,6,5,5,6,5,5
298,1,4,2,1,6,4,1,2,4,1,1,1,0,0,2,1,5,4,5,4,5,5,6,6,5,4,4,4,5,5,5,4,3,4,5,5,5,5,4,4,3,3,3,4,3,4,4,5,4,4
299,2,2,2,1,4,3,2,4,3,1,0,0,1,1,1,2,4,3,3,4,5,4,4,3,4,3,3,4,3,3,2,2,3,4,2,2,5,5,4,4,2,2,3,2,3,4,3,5,4,5
300,1,2,2,2,2,2,2,1,4,1,0,1,1,0,1,1,6,5,4,5,5,5,5,5,5,5,4,4,5,6,4,5,6,5,4,4,4,4,4,5,4,3,3,5,4,4,4,5,5,5
301,2,6,4,3,3,3,2,3,4,1,1,0,1,0,1,1,3,4,3,4,4,5,4,4,4,5,5,5,4,4,4,3,4,5,4,4,4,5,3,4,4,3,3,6,4,4,6,4,5,5
302,2,3,2,2,4,4,3,2,3,2,1,0,1,0,2,1,5,4,5,5,4,5,4,4,4,5,5,5,4,4,5,4,4,5,6,5,5,4,4,5,5,4,4,4,5,5,5,4,4,5
303,1,2,2,2,3,2,3,3,3,2,1,0,1,0,3,1,5,4,4,5,4,5,4,4,4,3,3,4,4,5,5,4,5,5,4,3,5,4,4,5,6,4,4,5,5,4,4,5,5,5
304,1,2,2,1,4,4,3,2,3,3,0,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
305,1,4,2,3,6,4,2,2,4,2,1,0,1,0,2,1,4,4,3,4,4,6,5,5,4,5,4,4,3,4,4,4,4,5,4,5,5,4,4,5,4,3,4,4,5,5,5,4,5,5
306,1,3,2,2,4,4,2,3,4,2,0,1,1,0,2,2,4,4,4,3,3,4,3,3,3,3,4,4,4,4,2,2,3,4,3,3,5,5,2,4,1,1,1,2,3,2,5,4,3,3
307,1,2,1,1,2,3,2,2,5,2,1,0,1,0,1,2,2,2,2,1,3,2,3,2,1,2,2,2,3,2,3,2,3,2,3,3,1,1,3,2,2,3,3,5,3,3,4,3,3,4
308,2,2,1,1,1,3,2,2,4,1,1,0,1,0,1,1,6,5,5,5,5,5,4,5,6,5,6,6,5,6,5,4,5,6,5,6,5,6,1,6,5,4,5,5,6,5,6,4,6,5
309,2,1,1,1,3,4,2,2,3,2,0,0,1,1,1,1,2,2,2,2,2,2,3,2,2,3,2,1,2,2,3,2,3,4,2,2,4,2,4,4,2,3,3,2,3,3,4,5,2,4
310,2,1,1,1,1,4,5,4,1,2,0,0,1,1,1,1,5,5,6,5,5,2,1,2,5,2,6,5,1,5,5,4,5,6,3,5,6,3,5,2,5,3,2,1,4,1,1,5,1,3
311,2,1,2,1,4,3,2,2,1,1,0,0,1,1,2,2,4,3,4,4,4,3,3,4,5,4,6,4,4,4,4,4,4,5,3,2,2,5,4,4,3,3,3,3,2,2,4,5,1,4
312,1,2,2,1,6,4,2,1,3,1,0,0,1,1,2,1,4,5,5,5,4,5,4,6,4,3,5,4,3,4,5,5,6,3,3,4,4,4,1,4,3,3,3,2,2,4,4,4,3,5
313,1,2,1,1,2,4,2,1,3,3,0,0,1,1,2,2,4,4,3,3,3,5,4,5,4,4,4,3,3,3,3,3,3,4,3,3,5,5,3,3,3,3,2,3,2,3,4,4,2,4
314,1,2,1,1,1,4,3,2,3,1,1,0,1,0,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
315,1,1,1,1,1,2,3,3,3,3,0,1,1,0,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,5,5,4,5,5,5,5,4,5,5,5,1,2,4,5,5,4,4
316,1,1,1,1,1,4,1,1,1,3,0,1,0,1,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,4,5,5,6,4,3,4,4,4,5,4,2,5,3,4,5
317,1,1,1,1,2,4,2,2,3,2,1,0,1,0,1,1,6,6,6,6,6,5,4,5,5,4,5,5,4,5,5,4,5,5,3,4,5,5,4,4,4,4,4,3,4,4,5,5,4,5
318,1,1,2,1,7,4,3,4,6,1,0,0,1,1,1,1,3,4,5,4,4,4,4,6,5,5,5,5,5,5,3,3,3,3,3,3,6,6,3,6,3,3,3,3,3,3,5,5,5,5
319,2,4,2,1,4,3,2,2,2,1,0,0,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,4,4,2,4,4,2,2,2,2,2,4,4,4,4
320,1,1,1,1,1,4,4,3,3,2,0,0,1,1,2,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,2,2,2,6,2,6,6,6,3,3,1,1,1,1,1,1,6,6,6,6
321,1,2,1,1,2,4,2,2,3,1,1,0,1,0,1,2,3,3,4,3,4,4,3,5,6,4,5,5,3,4,3,3,3,3,2,3,4,4,3,5,3,3,4,2,3,4,4,5,3,3
322,1,1,1,1,1,4,2,2,2,2,0,0,1,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
323,2,1,1,1,3,4,1,1,3,2,1,0,1,0,2,1,5,5,5,6,6,5,5,5,5,5,5,5,5,5,3,3,3,1,1,1,6,6,2,5,1,1,1,1,1,1,5,5,5,5
324,1,1,1,1,1,1,1,1,1,4,0,0,1,1,1,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,4,4,2,4,2,2,2,2,2,2,2,2,2,2
325,2,2,2,2,4,4,2,2,4,3,0,1,0,1,2,1,5,5,5,5,5,4,4,4,5,5,5,5,5,5,3,3,4,3,3,3,5,5,4,4,2,2,2,2,2,2,4,4,4,4
326,1,2,1,1,2,4,2,1,3,1,0,1,1,0,1,2,5,3,3,3,3,4,4,4,4,4,4,3,3,3,2,2,3,2,2,2,4,4,3,4,2,2,3,1,1,1,4,4,1,2
327,1,1,1,1,1,3,2,2,1,1,0,0,1,1,1,2,6,6,5,5,6,5,5,6,6,6,5,6,5,5,4,5,4,5,4,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5
328,2,2,1,1,1,3,1,3,3,3,0,1,0,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,2,2,2,2,1,1,1,2,2,2,2,3
329,2,1,1,1,2,3,2,2,1,2,0,1,0,1,1,2,4,4,3,3,2,2,2,2,3,2,2,2,1,1,6,4,5,6,5,4,4,4,2,3,2,3,3,2,4,5,2,3,1,3
