NO,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q111,Q112,Q113,Q114,Q12,Q13,A1,A2,A3,A4,A5,B1,B2,B3,C1,C2,C3,D1,D2,D3,E1,E2,E3,F1,F2,F3,G1,G2,H1,H2,I1,I2,I3,J1,J2,J3,K1,K2,K3,K4
330,1,1,1,1,1,4,1,2,2,1,1,1,0,0,1,1,5,5,5,5,5,4,4,3,5,5,5,4,4,5,5,5,6,6,4,4,3,4,5,1,5,5,5,6,4,4,5,5,3,4
331,1,1,1,1,2,4,2,1,1,1,1,0,1,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,6,4,4,4,3
332,2,2,1,1,4,4,1,1,3,1,0,1,1,0,1,1,4,4,3,3,4,4,3,4,4,3,4,4,3,3,4,4,4,4,5,4,3,3,4,4,3,3,4,4,3,3,4,4,2,4
333,2,1,1,1,3,4,3,4,2,1,0,0,1,1,1,1,5,5,5,5,5,3,3,4,5,5,5,5,5,5,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4
334,1,1,1,1,2,3,2,2,2,1,1,1,0,0,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
335,1,2,1,1,1,4,2,2,2,1,1,0,1,0,1,1,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
336,1,1,1,1,1,4,4,3,3,2,0,0,1,1,2,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,4,3,1,1,1,1,1,1,6,6,6,6
337,2,2,1,1,1,4,1,3,4,1,0,1,0,1,2,1,6,6,5,6,6,5,5,6,6,5,6,6,4,5,3,3,3,2,1,1,4,2,2,5,2,2,1,2,2,2,5,5,3,6
338,1,1,1,1,2,4,2,2,3,1,1,0,1,0,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
339,2,2,1,1,3,4,3,3,4,1,1,0,1,0,2,2,5,5,6,6,4,4,1,6,6,4,6,6,6,6,6,6,6,6,1,1,2,6,6,4,6,6,6,3,4,1,5,6,3,6
340,1,1,1,1,1,4,4,3,3,2,0,0,1,1,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,4,3,1,1,1,1,1,1,6,6,6,6
341,2,1,1,1,2,3,2,1,2,3,0,0,1,1,2,2,3,2,3,3,3,2,1,2,2,2,4,2,2,2,2,1,3,2,1,2,2,3,2,3,2,1,1,2,1,4,2,3,1,3
342,1,1,1,1,1,4,4,3,3,2,0,0,1,1,2,1,6,6,5,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,4,3,1,1,1,1,1,1,6,6,6,6
343,1,1,1,1,5,4,5,5,5,1,0,1,1,0,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,5,6,6,6,6,6,3,1,1,1,1,1,1,1,6,6,6,6
344,1,1,2,1,5,4,1,1,1,1,0,0,1,1,1,2,1,3,2,2,3,3,4,3,3,3,3,4,4,3,3,2,2,3,3,3,3,4,4,3,4,2,3,2,3,3,3,4,3,3
345,1,1,1,1,7,4,5,2,6,1,0,1,1,0,2,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,3,2,1,1,1,1,1,1,6,6,6,6
346,1,1,1,1,2,3,4,2,5,1,0,1,0,1,2,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,4,3,1,1,1,1,1,1,6,6,6,6
347,1,2,2,1,4,4,2,1,1,2,0,1,1,0,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
348,1,1,1,1,2,3,4,3,4,1,1,0,1,0,2,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,4,3,1,1,1,1,1,1,6,6,6,6
349,1,1,1,1,1,4,4,3,4,1,0,1,1,0,2,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,4,3,1,1,1,1,1,1,6,6,6,6
350,1,1,1,1,4,4,5,2,4,1,0,0,1,1,2,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,4,3,1,1,1,1,1,1,6,6,6,6
351,2,1,1,1,1,4,1,4,2,1,0,1,0,1,1,2,5,6,5,6,6,5,4,5,5,4,4,5,5,5,2,2,4,1,1,1,5,4,2,5,3,2,4,3,1,3,4,5,2,5
352,1,1,1,1,6,4,5,4,5,2,0,1,1,0,2,1,5,5,5,5,5,6,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,4,3,1,1,1,1,1,1,6,6,6,6
353,2,1,1,1,1,3,1,2,1,1,0,0,1,1,1,2,5,5,5,5,5,3,3,3,5,4,5,5,5,5,4,5,5,4,2,3,4,4,4,4,3,3,3,3,3,4,4,4,1,1
354,2,1,1,1,1,4,3,4,2,1,0,0,1,1,1,1,4,4,4,4,4,6,4,6,5,4,4,5,5,5,2,4,2,2,1,1,5,4,2,5,2,2,2,1,1,1,5,4,3,5
355,2,1,1,1,2,3,3,2,3,2,0,1,1,0,2,1,5,5,5,5,5,3,2,4,5,4,5,4,4,3,4,4,5,4,2,3,3,5,3,4,3,2,2,2,2,2,5,4,1,4
356,1,1,1,2,1,4,4,4,4,2,0,0,1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,1,1,1,5,5,2,2,2,2,2,2,2,2,3,3,3,3
357,1,2,1,1,1,4,2,2,3,2,1,0,1,0,2,1,5,6,5,5,5,1,1,3,3,3,5,2,2,2,6,6,6,6,6,6,6,6,6,1,6,6,2,3,6,4,6,6,1,3
358,2,1,1,1,2,3,1,1,3,3,0,1,1,0,1,1,3,3,3,3,3,3,3,3,3,3,5,4,3,4,3,3,3,1,1,3,4,4,3,5,3,3,2,1,1,1,3,3,1,4
359,2,2,1,1,2,2,3,4,3,2,1,1,0,0,2,1,2,2,3,3,1,1,1,2,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,3,2,2,2
360,2,1,1,1,1,3,1,3,2,1,0,0,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,2,1,1,4,4,3,2,2,2,2,2,2,2,3,3,3,3
361,2,2,1,2,1,3,2,2,2,2,0,0,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
362,1,2,1,1,3,4,1,1,1,1,0,0,1,1,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
363,1,2,1,3,2,3,2,3,1,2,1,0,1,0,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,6,6,6,6,5
364,1,2,1,1,3,4,1,2,2,1,0,0,1,1,1,1,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,3,5,5,5,5,5,5,5,2,2,2,3,3,3,6,6,6,6
365,1,2,1,1,2,4,2,1,4,1,0,0,1,1,1,2,5,4,5,4,4,5,4,6,5,6,5,6,4,5,5,5,5,5,5,5,6,5,4,5,5,4,5,5,6,5,5,6,5,5
366,1,2,1,3,1,1,2,2,3,3,1,0,1,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1
367,1,3,2,2,6,4,3,3,2,1,0,0,1,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,1,1,1,1,1,3,4,4,2,4
368,1,2,2,3,4,4,3,2,2,1,0,0,1,1,2,2,4,3,3,3,3,4,3,4,3,3,3,4,4,4,5,5,5,3,3,3,5,5,3,4,1,1,3,2,1,2,6,5,1,4
369,1,2,3,2,2,4,4,5,3,1,1,0,1,0,1,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,3,3,3,3,3,3,3,6,6,3,3,3,3,3,3,3,3
370,1,2,2,1,5,4,3,2,3,2,1,0,1,0,3,2,3,3,5,4,5,2,2,4,4,3,4,5,4,4,5,5,5,4,2,4,5,5,5,4,4,4,2,3,3,2,5,5,2,3
371,2,1,1,1,1,4,3,3,3,1,0,0,1,1,1,2,4,4,4,5,5,3,3,3,4,4,4,4,4,4,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
372,1,2,1,1,3,3,2,2,4,1,1,0,0,1,1,2,3,3,3,3,3,3,4,3,4,4,3,3,3,4,4,4,3,3,4,4,3,3,3,3,2,4,3,3,3,3,3,3,3,3
373,2,1,1,3,1,2,1,1,3,4,0,1,1,0,4,1,5,5,5,5,5,2,6,4,5,5,6,6,6,6,6,6,6,6,6,5,6,6,5,4,3,4,4,6,6,6,6,5,2,5
374,1,5,2,1,7,3,3,5,2,1,0,0,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,6,6,3,3,3,3,3,3,3,3,3,3,3,3
375,1,1,1,1,3,4,3,2,3,2,0,0,1,1,1,2,3,4,3,3,3,4,3,4,5,3,4,3,2,3,3,3,3,3,4,4,3,4,4,4,3,3,2,4,3,3,4,3,4,3
376,1,1,1,1,2,4,2,2,3,1,0,0,1,1,2,2,6,6,6,6,6,6,4,6,6,6,6,6,6,6,1,5,6,3,1,2,6,6,2,6,2,2,1,1,1,6,6,6,2,6
377,1,2,2,6,7,4,3,3,5,2,1,0,0,1,4,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
378,1,3,2,1,4,4,3,2,4,1,1,0,1,0,1,1,3,4,4,3,4,4,3,4,6,5,4,4,5,5,5,4,4,4,4,5,5,4,6,5,5,5,4,5,6,5,5,6,6,6
379,2,2,2,1,4,4,1,1,3,3,0,1,0,1,2,2,4,4,4,4,4,5,3,5,6,5,6,5,5,5,1,1,1,1,1,1,5,5,1,4,1,1,1,2,1,1,1,1,1,4
380,2,1,1,1,3,3,2,2,2,1,1,0,1,0,1,1,4,4,4,3,5,4,3,5,5,4,5,5,4,5,2,3,2,2,3,3,2,2,2,2,4,3,2,3,3,3,3,4,5,4
381,1,2,1,1,1,4,2,2,3,1,0,0,1,1,1,2,1,2,1,2,2,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,5,4,5,5,3,5,5
382,1,1,1,3,1,4,2,2,2,2,1,0,1,0,2,1,5,5,4,5,5,3,3,4,5,5,5,4,4,5,3,5,4,3,3,3,5,5,3,4,4,4,4,3,3,3,4,4,2,4
383,1,2,1,1,1,4,2,2,1,2,0,1,1,0,1,2,4,3,5,5,4,5,4,5,5,5,5,5,6,5,5,5,5,3,3,3,4,5,4,4,4,4,3,4,4,4,5,5,3,4
384,2,4,2,1,4,3,1,2,2,1,0,1,1,0,1,2,5,5,5,5,5,5,4,5,4,4,4,4,4,4,3,3,3,3,1,1,4,4,2,3,3,2,1,2,1,3,4,6,1,4
385,2,3,2,1,4,4,2,2,3,2,1,0,1,0,2,1,5,4,5,5,5,5,5,6,6,6,6,6,4,4,5,5,5,6,1,1,4,6,4,3,3,3,3,4,1,1,4,4,4,4
386,1,2,1,1,2,4,1,1,3,2,0,1,1,0,1,2,6,6,6,6,6,3,3,3,6,4,4,6,6,6,5,3,6,6,1,4,3,4,6,2,6,6,6,1,1,6,6,6,2,6
387,2,2,2,1,4,2,3,3,2,2,1,0,1,0,2,2,5,5,5,5,5,4,4,4,5,5,5,5,5,5,4,4,4,3,1,2,5,5,2,4,2,2,2,2,2,2,3,3,2,3
388,1,2,2,1,4,3,3,3,2,1,1,0,1,0,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,1,1,1,6,6,1,6,1,1,1,1,1,1,6,6,6,6
389,1,2,1,1,2,4,5,5,6,3,0,1,1,0,1,1,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
390,1,2,1,1,1,4,1,1,1,3,0,1,1,0,2,2,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3
391,1,2,1,1,3,4,3,3,3,2,1,0,0,1,2,1,4,5,4,4,4,5,5,4,4,5,4,4,5,4,4,3,3,4,4,4,4,4,3,4,3,3,3,2,2,2,4,4,4,4
392,2,2,1,1,2,4,3,2,3,1,0,0,1,1,2,1,3,3,3,3,3,4,3,4,4,3,5,3,3,3,5,5,5,4,3,3,3,3,3,3,3,3,5,4,3,3,4,3,3,3
393,1,2,3,1,3,1,3,2,4,1,0,0,1,1,2,2,5,5,6,5,5,5,6,6,6,5,6,6,5,5,5,5,6,5,6,6,6,6,6,5,4,4,4,6,6,5,5,5,5,6
394,1,2,1,1,2,3,2,2,3,2,0,1,0,1,1,2,4,5,5,5,4,5,6,6,6,5,5,5,5,5,5,5,5,4,6,5,6,5,5,5,4,4,2,5,6,4,5,4,5,6
395,1,2,1,1,1,4,3,2,2,1,1,0,0,1,2,1,3,4,3,5,5,5,4,5,5,5,4,5,4,4,2,3,2,3,2,2,5,5,3,5,2,2,3,3,2,2,4,5,4,4
396,2,1,1,1,1,4,3,2,4,2,1,1,0,0,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,3,2,3,1,2,2,2,3,2,3,5,5,3,5
397,2,1,1,1,3,4,1,1,5,1,1,0,1,0,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
398,2,1,1,1,1,3,1,2,2,2,1,0,0,1,3,1,3,5,5,5,5,3,2,4,2,3,4,3,3,3,3,5,3,4,1,2,3,5,2,3,2,2,1,4,2,4,5,3,1,4
399,2,1,1,1,2,4,2,1,2,1,0,1,0,1,1,1,5,5,5,4,4,5,4,4,6,5,5,4,4,5,5,5,5,4,4,5,4,4,3,4,3,3,3,2,2,3,2,3,2,2
400,1,2,1,1,6,4,2,2,4,2,0,1,0,1,2,1,2,2,2,1,2,2,3,2,2,3,2,2,4,2,2,3,1,2,2,3,1,1,3,2,3,1,2,2,1,2,2,2,1,2
401,1,1,1,2,2,1,2,2,2,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
402,2,1,1,1,3,4,2,2,3,3,0,0,1,1,2,1,3,3,2,1,3,3,2,4,4,4,4,4,3,5,2,2,2,2,2,2,4,4,2,3,2,2,2,2,2,2,4,4,1,3
403,1,1,1,1,3,3,2,1,5,2,0,1,1,0,1,1,3,4,4,4,4,4,4,4,4,3,3,4,3,3,5,5,5,4,4,3,4,3,4,4,4,3,3,4,3,3,4,4,3,3
404,1,1,1,1,4,4,3,2,3,1,0,0,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,4,4,3,3,3,2,2,2,6,6,4,4,2,2,2,2,2,2,5,5,4,5
405,1,1,1,1,2,3,2,2,2,1,0,1,0,1,2,2,6,5,4,5,6,5,6,5,6,5,6,6,5,4,4,5,6,5,4,5,6,5,4,5,5,6,5,6,5,6,4,5,4,5
406,2,3,2,2,5,4,3,3,3,2,0,0,1,1,3,1,3,4,4,4,5,5,4,5,5,4,4,6,5,5,4,4,4,5,5,5,6,5,5,2,3,4,4,5,4,6,5,5,6,3
407,1,2,1,1,3,4,3,2,3,1,0,0,1,1,2,2,3,5,4,5,5,5,2,4,4,3,5,6,6,5,4,5,5,6,4,6,6,3,4,5,3,4,4,4,5,5,5,4,6,5
408,1,5,2,1,5,4,5,2,1,3,0,1,1,0,1,1,5,5,5,5,4,5,3,4,5,5,5,4,3,3,5,5,5,5,3,4,4,4,5,2,2,3,1,2,2,4,5,5,2,5
409,1,2,1,1,2,4,3,2,3,2,0,0,1,1,2,1,6,6,5,5,5,4,4,4,5,4,5,5,4,5,5,4,4,5,3,3,4,5,3,3,5,2,3,3,5,3,4,5,3,5
410,1,1,1,1,2,1,1,1,2,4,0,1,0,1,4,2,3,4,3,4,3,3,4,3,3,4,3,3,4,3,3,4,3,3,4,3,3,4,3,4,3,4,3,3,4,3,3,4,3,4
411,1,1,1,1,2,3,1,1,3,2,0,0,1,1,2,2,5,5,5,4,5,4,4,3,6,5,5,3,3,6,1,3,2,5,3,2,5,5,2,5,2,2,2,3,3,2,5,3,1,4
412,1,2,1,1,1,4,1,1,1,1,0,1,1,0,1,1,6,6,6,6,6,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
413,2,1,1,1,1,3,2,2,1,1,0,1,0,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,1,5,3,5,6,2,1,2,3,4,5,6,5,4,3,2
414,2,6,5,1,2,2,5,5,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
415,2,1,1,1,1,4,3,3,3,1,0,0,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,4,1,2,5,1,3,3,1,2,1,5,1,1,6,6,5,6
416,1,2,1,1,1,4,2,2,3,1,0,0,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,3,3,3,2,2,3,3,4,4,4,3,3,2,3
417,2,2,1,1,2,4,2,2,3,2,1,0,1,0,2,2,4,5,5,5,4,4,4,6,6,5,6,5,4,6,5,5,5,3,2,2,5,5,3,5,2,2,2,1,1,1,4,4,2,5
418,2,2,1,1,1,3,1,1,2,1,0,1,1,0,2,1,5,5,5,5,5,4,4,4,5,5,5,5,5,5,4,4,4,3,3,3,4,4,3,3,1,1,1,1,1,1,5,5,5,5
419,2,2,1,1,1,4,1,1,4,1,0,0,1,1,2,1,4,4,5,5,5,6,4,5,6,5,6,4,5,4,1,2,1,3,1,1,4,4,1,4,1,1,1,1,2,2,5,5,4,5
420,1,1,1,1,3,3,2,1,2,1,1,1,0,0,1,2,5,4,5,6,3,4,5,6,5,4,5,5,4,6,5,4,5,6,5,5,4,5,4,3,5,4,5,3,5,4,5,6,4,4
421,2,1,1,1,3,4,4,2,3,1,1,0,1,0,2,1,5,4,5,5,4,5,3,3,5,5,5,5,5,5,5,5,5,4,1,1,3,3,4,3,3,4,4,3,4,3,5,5,3,4
422,1,2,1,1,2,3,2,2,2,1,0,1,1,0,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,2,3
423,2,2,1,1,1,3,3,5,1,1,0,1,1,0,1,2,4,5,5,4,5,6,5,6,6,5,6,4,6,3,2,4,3,4,2,2,2,4,4,3,4,2,5,5,2,2,5,6,4,3
424,2,1,1,1,1,2,3,1,4,2,1,1,0,0,4,1,3,4,5,4,4,4,5,3,4,5,3,5,4,3,3,4,5,5,4,3,3,4,4,3,5,4,4,4,5,5,5,4,5,4
425,1,3,2,2,3,2,4,4,3,2,1,0,1,0,2,1,4,4,5,4,5,5,4,3,3,2,5,4,5,4,3,4,4,3,4,4,5,4,4,3,5,4,5,5,4,3,4,5,5,4
426,1,4,2,3,5,4,3,2,5,2,1,0,0,1,4,1,5,4,5,6,5,6,4,6,5,6,6,4,3,3,2,5,3,4,2,3,4,2,2,4,2,2,2,4,6,3,5,6,3,4
427,2,2,2,3,3,3,3,2,3,2,0,1,1,0,2,1,4,5,4,5,6,5,6,5,5,6,6,6,5,5,2,3,3,3,3,3,5,5,5,4,5,4,5,5,6,5,5,5,4,5
428,2,2,2,2,4,2,3,3,3,2,0,0,1,1,2,1,2,2,3,4,2,2,3,3,1,1,1,2,2,2,5,5,5,5,4,5,2,3,4,3,2,3,2,3,3,1,4,2,2,2
429,2,2,3,2,3,2,3,4,3,2,0,1,1,0,2,1,4,5,6,5,4,4,5,5,5,4,5,4,5,6,6,5,4,6,5,5,4,6,5,4,4,5,5,5,4,5,5,4,4,4
430,1,3,2,2,5,4,2,2,4,3,1,1,0,0,2,1,2,3,5,4,4,4,5,4,4,5,4,4,4,4,3,5,4,4,5,4,4,5,4,4,4,5,4,4,5,4,4,5,5,4
431,2,2,2,2,1,2,3,2,2,2,0,1,1,0,3,1,5,4,5,5,5,5,4,5,5,4,5,5,6,5,4,5,5,5,4,4,5,5,6,4,5,5,6,6,5,4,4,5,5,5
432,2,3,4,1,1,2,4,3,3,1,1,0,1,0,1,1,2,2,2,3,3,2,3,3,4,4,3,1,2,2,4,1,1,1,1,1,3,3,1,6,2,1,5,1,5,1,1,1,1,4
433,2,2,2,1,4,4,2,2,3,3,1,0,1,0,2,1,6,5,5,5,5,5,4,4,4,3,4,4,5,4,5,4,4,4,5,4,4,4,4,3,4,5,4,4,5,5,5,5,4,4
434,2,5,2,3,3,1,3,3,4,1,1,0,1,0,1,1,2,4,4,3,5,5,4,5,4,5,5,5,4,5,5,4,4,5,5,5,5,6,4,3,5,5,5,5,6,5,5,5,5,5
435,2,3,2,3,4,2,3,3,5,2,0,1,1,0,3,2,5,6,5,5,6,6,6,5,5,6,4,5,6,4,6,5,6,6,5,3,5,4,5,5,2,4,4,4,3,3,4,5,4,3
436,2,2,3,2,3,3,3,3,2,2,1,0,1,0,2,2,5,4,4,4,5,4,5,4,4,5,4,5,4,4,5,4,4,5,4,4,5,4,4,5,5,4,4,5,5,4,5,5,4,4
437,1,4,2,1,6,4,2,2,3,4,1,0,0,1,4,2,2,2,2,3,3,2,4,2,4,4,2,4,4,4,4,4,2,4,4,4,3,3,4,4,5,5,5,6,6,6,5,5,4,5
438,2,4,4,3,1,2,5,5,2,1,1,1,0,0,3,1,1,1,1,1,1,1,3,1,1,3,1,3,3,3,5,5,5,5,5,5,3,1,6,5,6,6,6,6,5,5,1,1,1,1
439,2,1,1,1,2,4,2,2,3,2,0,0,1,1,1,1,3,4,4,3,4,5,3,5,6,6,6,5,4,6,4,4,4,3,2,2,5,5,4,3,2,2,2,1,1,1,5,5,5,5
